formula,target
Tc0P0S1,-0.0006458160536697566
Tc0P1S0,0.11996618979040541
Tc0P1S1,-0.2795319558397885
Tc0P1S2,-0.28594184755064134
Tc0P1S3,-0.2595276771795937
Tc0P1S4,-0.238233071935526
Tc0P1S5,-0.22252818072220437
Tc0P1S6,-0.2112128938499065
Tc0P1S7,-0.20323407962989715
Tc0P1S8,-0.19782970236223618
Tc0P1S9,-0.1944630234876803
Tc0P1S10,-0.1927524275076976
Tc0P1S11,-0.19242117173628281
Tc0P1S12,-0.19326395988080125
Tc0P1S13,-0.19512492791155522
Tc0P1S14,-0.19788300942218018
Tc0P1S15,-0.2014420524105709
Tc0P2S1,-0.21505402580236788
Tc0P2S3,-0.3031442808343807
Tc0P2S5,-0.2821781676813986
Tc0P2S7,-0.2634371009657208
Tc0P2S9,-0.2517696169689496
Tc0P2S11,-0.24629292195458063
Tc0P2S13,-0.24578654963367885
Tc0P2S15,-0.24929026661262765
Tc0P3S1,-0.17477145778975767
Tc0P3S2,-0.24228365087786807
Tc0P3S4,-0.31188939437469754
Tc0P3S5,-0.3093792823008341
Tc0P3S7,-0.2993861395675451
Tc0P3S8,-0.2946782785529942
Tc0P3S10,-0.2879436092347405
Tc0P3S11,-0.28608943412907506
Tc0P3S13,-0.2853304861793736
Tc0P3S14,-0.28632570730610607
Tc0P4S1,-0.14508402676503196
Tc0P4S3,-0.2550441717378913
Tc0P4S5,-0.32031171970035766
Tc0P4S7,-0.32079442333018016
Tc0P4S9,-0.31772078841983786
Tc0P4S11,-0.31586186102199576
Tc0P4S13,-0.3165614834853905
Tc0P4S15,-0.32007113377902807
Tc0P5S1,-0.12360141484435305
Tc0P5S2,-0.20109113046699878
Tc0P5S3,-0.24276650833088276
Tc0P5S4,-0.2654275014511386
Tc0P5S6,-0.32975780947555444
Tc0P5S7,-0.33336915591931715
Tc0P5S8,-0.3353105648821262
Tc0P5S9,-0.33647976148684744
Tc0P5S11,-0.33845822923688085
Tc0P5S12,-0.3397977878682157
Tc0P5S13,-0.3415567614286801
Tc0P5S14,-0.34380274640354025
Tc0P6S1,-0.10794067417700515
Tc0P6S5,-0.2758898781722784
Tc0P6S7,-0.3405508810734762
Tc0P6S11,-0.35589500706009913
Tc0P6S13,-0.361859663167478
Tc0P7S1,-0.09647803694271384
Tc0P7S2,-0.17062194945644127
Tc0P7S3,-0.2187199831961213
Tc0P7S4,-0.25059410571692486
Tc0P7S5,-0.2721891745644307
Tc0P7S6,-0.2871867298092968
Tc0P7S8,-0.3527602784347992
Tc0P7S9,-0.35930139407247697
Tc0P7S10,-0.3647657172296581
Tc0P7S11,-0.36961343687773485
Tc0P7S12,-0.3741601782085242
Tc0P7S13,-0.37862332110773167
Tc0P8S1,-0.08814458446089213
Tc0P8S3,-0.20870380324313875
Tc0P8S5,-0.26781114366601866
Tc0P8S7,-0.29959122575433406
Tc0P8S9,-0.3663682782692752
Tc0P8S11,-0.38065384889082254
Tc0P9S1,-0.08222473941052666
Tc0P9S2,-0.15090397572348901
Tc0P9S4,-0.23643399048768232
Tc0P9S5,-0.2634404602391984
Tc0P9S7,-0.3002079524079123
Tc0P9S8,-0.31319495316423285
Tc0P9S10,-0.381318164955904
Tc0P9S11,-0.38977423278650314
Tc0P10S1,-0.07822605780497094
Tc0P10S3,-0.19341030107492196
Tc0P10S7,-0.3003295716439377
Tc0P10S9,-0.32800565087317124
Tc0P11S1,-0.07579971862968371
Tc0P11S2,-0.1392587922013615
Tc0P11S3,-0.18799424208685767
Tc0P11S4,-0.22598187067522169
Tc0P11S5,-0.25608194349957314
Tc0P11S6,-0.2803603537579026
Tc0P11S7,-0.30032072876573557
Tc0P11S8,-0.31706732301281115
Tc0P11S9,-0.3314184715328551
Tc0P12S1,-0.07469170594431529
Tc0P12S5,-0.2534126957713725
Tc0P12S7,-0.30042039853053826
Tc0P13S1,-0.07471218357841769
Tc0P13S2,-0.13366101478335246
Tc0P13S3,-0.18106902598769137
Tc0P13S4,-0.21966167725005825
Tc0P13S5,-0.25150080619329185
Tc0P13S6,-0.2781465831842984
Tc0P13S7,-0.30078404965827243
Tc0P14S1,-0.07571579101174497
Tc0P14S3,-0.17933912599519275
Tc0P14S5,-0.2503579472057891
Tc0P15S1,-0.07758864507540997
Tc0P15S2,-0.13274176468177645
Tc0P15S4,-0.2172007392622778
Tc1P0S0,0.019709903690372288
Tc1P0S1,-0.7146480324612333
Tc1P0S2,-0.7568424156224949
Tc1P0S3,-0.7059329428228288
Tc1P0S4,-0.6295849575523241
Tc1P0S5,-0.5640575162707572
Tc1P0S6,-0.514029227993356
Tc1P0S7,-0.4767268126092694
Tc1P0S8,-0.4487818310801467
Tc1P0S9,-0.4275800408654643
Tc1P0S10,-0.41127981711824046
Tc1P0S11,-0.39860912733378817
Tc1P0S12,-0.3886837454419627
Tc1P0S13,-0.3808789946265617
