formula,target
Ga0P0S1,-0.0006458160536697566
Ga0P1S0,0.11996618979040541
Ga0P1S1,-0.2795319558397885
Ga0P1S2,-0.28594184755064134
Ga0P1S3,-0.2595276771795937
Ga0P1S4,-0.238233071935526
Ga0P1S5,-0.22252818072220437
Ga0P1S6,-0.2112128938499065
Ga0P1S7,-0.20323407962989715
Ga0P1S8,-0.19782970236223618
Ga0P1S9,-0.1944630234876803
Ga0P1S10,-0.1927524275076976
Ga0P1S11,-0.19242117173628281
Ga0P1S12,-0.19326395988080125
Ga0P1S13,-0.19512492791155522
Ga0P1S14,-0.19788300942218018
Ga0P1S15,-0.2014420524105709
Ga0P2S1,-0.21505402580236788
Ga0P2S3,-0.3031442808343807
Ga0P2S5,-0.2821781676813986
Ga0P2S7,-0.2634371009657208
Ga0P2S9,-0.2517696169689496
Ga0P2S11,-0.24629292195458063
Ga0P2S13,-0.24578654963367885
Ga0P2S15,-0.24929026661262765
Ga0P3S1,-0.17477145778975767
Ga0P3S2,-0.24228365087786807
Ga0P3S4,-0.31188939437469754
Ga0P3S5,-0.3093792823008341
Ga0P3S7,-0.2993861395675451
Ga0P3S8,-0.2946782785529942
Ga0P3S10,-0.2879436092347405
Ga0P3S11,-0.28608943412907506
Ga0P3S13,-0.2853304861793736
Ga0P3S14,-0.28632570730610607
Ga0P4S1,-0.14508402676503196
Ga0P4S3,-0.2550441717378913
Ga0P4S5,-0.32031171970035766
Ga0P4S7,-0.32079442333018016
Ga0P4S9,-0.31772078841983786
Ga0P4S11,-0.31586186102199576
Ga0P4S13,-0.3165614834853905
Ga0P4S15,-0.32007113377902807
Ga0P5S1,-0.12360141484435305
Ga0P5S2,-0.20109113046699878
Ga0P5S3,-0.24276650833088276
Ga0P5S4,-0.2654275014511386
Ga0P5S6,-0.32975780947555444
Ga0P5S7,-0.33336915591931715
Ga0P5S8,-0.3353105648821262
Ga0P5S9,-0.33647976148684744
Ga0P5S11,-0.33845822923688085
Ga0P5S12,-0.3397977878682157
Ga0P5S13,-0.3415567614286801
