formula,target
Cr0P0S1,-0.0006458160536697566
Cr0P1S0,0.11996618979040541
Cr0P1S1,-0.2795319558397885
Cr0P1S2,-0.28594184755064134
Cr0P1S3,-0.2595276771795937
Cr0P1S4,-0.238233071935526
Cr0P1S5,-0.22252818072220437
Cr0P1S6,-0.2112128938499065
Cr0P1S7,-0.20323407962989715
Cr0P1S8,-0.19782970236223618
Cr0P1S9,-0.1944630234876803
Cr0P1S10,-0.1927524275076976
Cr0P1S11,-0.19242117173628281
Cr0P1S12,-0.19326395988080125
Cr0P1S13,-0.19512492791155522
Cr0P1S14,-0.19788300942218018
Cr0P1S15,-0.2014420524105709
Cr0P2S1,-0.21505402580236788
Cr0P2S3,-0.3031442808343807
Cr0P2S5,-0.2821781676813986
Cr0P2S7,-0.2634371009657208
Cr0P2S9,-0.2517696169689496
Cr0P2S11,-0.24629292195458063
Cr0P2S13,-0.24578654963367885
Cr0P2S15,-0.24929026661262765
Cr0P3S1,-0.17477145778975767
Cr0P3S2,-0.24228365087786807
Cr0P3S4,-0.31188939437469754
Cr0P3S5,-0.3093792823008341
Cr0P3S7,-0.2993861395675451
Cr0P3S8,-0.2946782785529942
Cr0P3S10,-0.2879436092347405
Cr0P3S11,-0.28608943412907506
Cr0P3S13,-0.2853304861793736
Cr0P3S14,-0.28632570730610607
Cr0P4S1,-0.14508402676503196
Cr0P4S3,-0.2550441717378913
Cr0P4S5,-0.32031171970035766
Cr0P4S7,-0.32079442333018016
Cr0P4S9,-0.31772078841983786
Cr0P4S11,-0.31586186102199576
Cr0P4S13,-0.3165614834853905
Cr0P4S15,-0.32007113377902807
Cr0P5S1,-0.12360141484435305
Cr0P5S2,-0.20109113046699878
Cr0P5S3,-0.24276650833088276
Cr0P5S4,-0.2654275014511386
Cr0P5S6,-0.32975780947555444
Cr0P5S7,-0.33336915591931715
Cr0P5S8,-0.3353105648821262
Cr0P5S9,-0.33647976148684744
Cr0P5S11,-0.33845822923688085
Cr0P5S12,-0.3397977878682157
Cr0P5S13,-0.3415567614286801
Cr0P5S14,-0.34380274640354025
Cr0P6S1,-0.10794067417700515
Cr0P6S5,-0.2758898781722784
Cr0P6S7,-0.3405508810734762
Cr0P6S11,-0.35589500706009913
Cr0P6S13,-0.361859663167478
Cr0P7S1,-0.09647803694271384
Cr0P7S2,-0.17062194945644127
Cr0P7S3,-0.2187199831961213
Cr0P7S4,-0.25059410571692486
Cr0P7S5,-0.2721891745644307
Cr0P7S6,-0.2871867298092968
Cr0P7S8,-0.3527602784347992
Cr0P7S9,-0.35930139407247697
Cr0P7S10,-0.3647657172296581
Cr0P7S11,-0.36961343687773485
Cr0P7S12,-0.3741601782085242
Cr0P7S13,-0.37862332110773167
Cr0P8S1,-0.08814458446089213
Cr0P8S3,-0.20870380324313875
Cr0P8S5,-0.26781114366601866
Cr0P8S7,-0.29959122575433406
Cr0P8S9,-0.3663682782692752
Cr0P8S11,-0.38065384889082254
Cr0P9S1,-0.08222473941052666
Cr0P9S2,-0.15090397572348901
Cr0P9S4,-0.23643399048768232
Cr0P9S5,-0.2634404602391984
Cr0P9S7,-0.3002079524079123
Cr0P9S8,-0.31319495316423285
Cr0P9S10,-0.381318164955904
Cr0P9S11,-0.38977423278650314
Cr0P10S1,-0.07822605780497094
Cr0P10S3,-0.19341030107492196
Cr0P10S7,-0.3003295716439377
Cr0P10S9,-0.32800565087317124
Cr0P11S1,-0.07579971862968371
Cr0P11S2,-0.1392587922013615
Cr0P11S3,-0.18799424208685767
Cr0P11S4,-0.22598187067522169
Cr0P11S5,-0.25608194349957314
Cr0P11S6,-0.2803603537579026
Cr0P11S7,-0.30032072876573557
Cr0P11S8,-0.31706732301281115
Cr0P11S9,-0.3314184715328551
Cr0P12S1,-0.07469170594431529
Cr0P12S5,-0.2534126957713725
Cr0P12S7,-0.30042039853053826
Cr0P13S1,-0.07471218357841769
Cr0P13S2,-0.13366101478335246
Cr0P13S3,-0.18106902598769137
Cr0P13S4,-0.21966167725005825
Cr0P13S5,-0.25150080619329185
Cr0P13S6,-0.2781465831842984
Cr0P13S7,-0.30078404965827243
Cr0P14S1,-0.07571579101174497
Cr0P14S3,-0.17933912599519275
Cr0P14S5,-0.2503579472057891
Cr0P15S1,-0.07758864507540997
Cr0P15S2,-0.13274176468177645
Cr0P15S4,-0.2172007392622778
Cr1P0S0,0.10009389616020004
Cr1P0S1,-0.7673719221532824
Cr1P0S2,-0.8375577690312177
