formula,target
Pt0P0S1,-0.0006458160536697566
Pt0P1S0,0.11996618979040541
Pt0P1S1,-0.2795319558397885
Pt0P1S2,-0.28594184755064134
Pt0P1S3,-0.2595276771795937
Pt0P1S4,-0.238233071935526
Pt0P1S5,-0.22252818072220437
Pt0P1S6,-0.2112128938499065
Pt0P1S7,-0.20323407962989715
Pt0P1S8,-0.19782970236223618
Pt0P1S9,-0.1944630234876803
Pt0P1S10,-0.1927524275076976
Pt0P1S11,-0.19242117173628281
Pt0P1S12,-0.19326395988080125
Pt0P1S13,-0.19512492791155522
Pt0P1S14,-0.19788300942218018
Pt0P1S15,-0.2014420524105709
Pt0P2S1,-0.21505402580236788
Pt0P2S3,-0.3031442808343807
Pt0P2S5,-0.2821781676813986
Pt0P2S7,-0.2634371009657208
Pt0P2S9,-0.2517696169689496
Pt0P2S11,-0.24629292195458063
Pt0P2S13,-0.24578654963367885
Pt0P2S15,-0.24929026661262765
Pt0P3S1,-0.17477145778975767
Pt0P3S2,-0.24228365087786807
Pt0P3S4,-0.31188939437469754
Pt0P3S5,-0.3093792823008341
Pt0P3S7,-0.2993861395675451
Pt0P3S8,-0.2946782785529942
Pt0P3S10,-0.2879436092347405
Pt0P3S11,-0.28608943412907506
Pt0P3S13,-0.2853304861793736
Pt0P3S14,-0.28632570730610607
Pt0P4S1,-0.14508402676503196
Pt0P4S3,-0.2550441717378913
Pt0P4S5,-0.32031171970035766
Pt0P4S7,-0.32079442333018016
Pt0P4S9,-0.31772078841983786
Pt0P4S11,-0.31586186102199576
Pt0P4S13,-0.3165614834853905
Pt0P4S15,-0.32007113377902807
Pt0P5S1,-0.12360141484435305
Pt0P5S2,-0.20109113046699878
Pt0P5S3,-0.24276650833088276
Pt0P5S4,-0.2654275014511386
Pt0P5S6,-0.32975780947555444
Pt0P5S7,-0.33336915591931715
Pt0P5S8,-0.3353105648821262
Pt0P5S9,-0.33647976148684744
Pt0P5S11,-0.33845822923688085
Pt0P5S12,-0.3397977878682157
Pt0P5S13,-0.3415567614286801
Pt0P5S14,-0.34380274640354025
Pt0P6S1,-0.10794067417700515
Pt0P6S5,-0.2758898781722784
Pt0P6S7,-0.3405508810734762
Pt0P6S11,-0.35589500706009913
Pt0P6S13,-0.361859663167478
Pt0P7S1,-0.09647803694271384
Pt0P7S2,-0.17062194945644127
Pt0P7S3,-0.2187199831961213
Pt0P7S4,-0.25059410571692486
Pt0P7S5,-0.2721891745644307
Pt0P7S6,-0.2871867298092968
Pt0P7S8,-0.3527602784347992
Pt0P7S9,-0.35930139407247697
Pt0P7S10,-0.3647657172296581
Pt0P7S11,-0.36961343687773485
Pt0P7S12,-0.3741601782085242
Pt0P7S13,-0.37862332110773167
Pt0P8S1,-0.08814458446089213
Pt0P8S3,-0.20870380324313875
Pt0P8S5,-0.26781114366601866
Pt0P8S7,-0.29959122575433406
Pt0P8S9,-0.3663682782692752
Pt0P8S11,-0.38065384889082254
Pt0P9S1,-0.08222473941052666
Pt0P9S2,-0.15090397572348901
Pt0P9S4,-0.23643399048768232
Pt0P9S5,-0.2634404602391984
Pt0P9S7,-0.3002079524079123
Pt0P9S8,-0.31319495316423285
Pt0P9S10,-0.381318164955904
Pt0P9S11,-0.38977423278650314
Pt0P10S1,-0.07822605780497094
Pt0P10S3,-0.19341030107492196
Pt0P10S7,-0.3003295716439377
Pt0P10S9,-0.32800565087317124
Pt0P11S1,-0.07579971862968371
Pt0P11S2,-0.1392587922013615
Pt0P11S3,-0.18799424208685767
Pt0P11S4,-0.22598187067522169
Pt0P11S5,-0.25608194349957314
Pt0P11S6,-0.2803603537579026
Pt0P11S7,-0.30032072876573557
Pt0P11S8,-0.31706732301281115
Pt0P11S9,-0.3314184715328551
Pt0P12S1,-0.07469170594431529
Pt0P12S5,-0.2534126957713725
Pt0P12S7,-0.30042039853053826
Pt0P13S1,-0.07471218357841769
Pt0P13S2,-0.13366101478335246
Pt0P13S3,-0.18106902598769137
Pt0P13S4,-0.21966167725005825
Pt0P13S5,-0.25150080619329185
Pt0P13S6,-0.2781465831842984
Pt0P13S7,-0.30078404965827243
Pt0P14S1,-0.07571579101174497
Pt0P14S3,-0.17933912599519275
Pt0P14S5,-0.2503579472057891
Pt0P15S1,-0.07758864507540997
Pt0P15S2,-0.13274176468177645
Pt0P15S4,-0.2172007392622778
Pt1P0S0,-0.053036128095436785
Pt1P0S1,-0.48602130442750935
Pt1P0S2,-0.48860430823189893
Pt1P0S3,-0.4468849902842592
Pt1P0S4,-0.389669424480949
Pt1P0S5,-0.3407149558171051
Pt1P0S6,-0.30365961232875427
Pt1P0S7,-0.27653713503432065
Pt1P0S8,-0.2566679209258722
Pt1P0S9,-0.24188385420905834
Pt1P0S10,-0.2306423770122522
Pt1P0S11,-0.221890720574194
Pt1P0S12,-0.21491786536205937
Pt1P0S13,-0.20924252185199987
