[0.6373774391990981, 0.5642946794342502, 0.5218357923239265, 0.5090342055422441, 28.25, 6.847546194724712, 19, 34, 15, 4.0, 0.0, 4, 4, 0, 10.25, 6.847546194724712, 1, 16, 15, 6.25, 4.6875, 0, 10, 10, 0.0, 0.0, 0, 0, 0, 0.375, 0.46875, 0, 1, 1, 1.375, 1.03125, 0, 3, 3, 0.0, 0.0, 0, 0, 0, 0.0, 0.0, 0, 0, 0, 6.25, 4.6875, 0, 10, 10, 6.25, 4.6875, 0, 10, 10, 6.25, 4.6875, 0, 10, 10, 6.25, 4.6875, 0, 10, 10, 63.507062499999996, 18.306571874999996, 39.0983, 78.96, 39.86169999999999, 1.54375, 0.4921875000000001, 1.15, 2.2, 1.0500000000000003, 1.855, 0.77625, 0.82, 2.55, 1.73, 509.44875, 145.13781250000002, 336.53, 1090.0, 753.47, 27.05625, 14.162812499999998, 12.95, 45.94, 32.989999999999995, 61.375, 38.53125, 10, 93, 83];-1.0418590413906248
[0.6098367211363063, 0.5289679879542691, 0.4817961756189403, 0.46716808610861804, 28.363636363636363, 6.847546194724712, 19, 34, 15, 4.0, 0.0, 4, 4, 0, 10.363636363636363, 6.847546194724712, 1, 16, 15, 6.363636363636363, 4.628099173553719, 0, 10, 10, 0.0, 0.0, 0, 0, 0, 0.36363636363636365, 0.4628099173553719, 0, 1, 1, 1.4545454545454546, 1.0578512396694215, 0, 3, 3, 0.0, 0.0, 0, 0, 0, 0.0, 0.0, 0, 0, 0, 6.363636363636363, 4.628099173553719, 0, 10, 10, 6.363636363636363, 4.628099173553719, 0, 10, 10, 6.363636363636363, 4.628099173553719, 0, 10, 10, 6.363636363636363, 4.628099173553719, 0, 10, 10, 63.73058181818181, 17.9143867768595, 39.0983, 78.96, 39.86169999999999, 1.5318181818181817, 0.4859504132231406, 1.15, 2.2, 1.0500000000000003, 1.8536363636363635, 0.7517355371900827, 0.82, 2.55, 1.73, 545.1018181818182, 198.14479338842975, 336.53, 1090.0, 753.47, 26.523636363636363, 14.120991735537189, 12.95, 45.94, 32.989999999999995, 62.09090909090909, 37.88429752066115, 10, 93, 83];-1.0213386173380672
[0.6123724356957945, 0.538608672507971, 0.5060993646249713, 0.5011086692289443, 30.0, 6.847546194724712, 19, 34, 15, 4.0, 0.0, 4, 4, 0, 12.0, 6.847546194724712, 1, 16, 15, 7.5, 3.75, 0, 10, 10, 0.0, 0.0, 0, 0, 0, 0.25, 0.375, 0, 1, 1, 1.75, 0.875, 0, 3, 3, 0.0, 0.0, 0, 0, 0, 0.0, 0.0, 0, 0, 0, 7.5, 3.75, 0, 10, 10, 7.5, 3.75, 0, 10, 10, 7.5, 3.75, 0, 10, 10, 7.5, 3.75, 0, 10, 10, 67.98497499999999, 14.4433375, 39.0983, 78.96, 39.86169999999999, 1.4125, 0.39375000000000016, 1.15, 2.2, 1.0500000000000003, 2.025, 0.6025, 0.82, 2.55, 1.73, 603.6324999999999, 243.18374999999997, 336.53, 1090.0, 753.47, 22.9325, 11.503749999999998, 12.95, 45.94, 32.989999999999995, 71.25, 30.625, 10, 93, 83];-0.8468918267343755
[0.6226998490772391, 0.5432789229659131, 0.49250172076412113, 0.4731966729796665, 24.0, 10.614455552060438, 11, 34, 23, 3.571428571428571, 0.4714045207910317, 3, 4, 1, 9.428571428571427, 6.847546194724712, 1, 16, 15, 5.7142857142857135, 4.8979591836734695, 0, 10, 10, 0.0, 0.0, 0, 0, 0, 0.42857142857142855, 0.48979591836734687, 0, 1, 1, 1.2857142857142856, 1.1020408163265307, 0, 3, 3, 0.0, 0.0, 0, 0, 0, 0.0, 0.0, 0, 0, 0, 5.7142857142857135, 4.8979591836734695, 0, 10, 10, 5.7142857142857135, 4.8979591836734695, 0, 10, 10, 5.7142857142857135, 4.8979591836734695, 0, 10, 10, 5.7142857142857135, 4.8979591836734695, 0, 10, 10, 54.39584397714285, 26.919492597551017, 22.98976928, 78.96, 55.97023071999999, 1.4285714285714284, 0.31836734693877555, 1.15, 1.8, 0.6500000000000001, 1.8028571428571427, 0.7481632653061223, 0.93, 2.55, 1.6199999999999997, 526.3728571428571, 161.03632653061223, 370.87, 1090.0, 719.13, 19.07857142857143, 4.029795918367347, 12.95, 23.78, 10.830000000000002, 57.28571428571428, 39.6734693877551, 11, 93, 82];-0.9565183799553572
[0.6123724356957945, 0.538608672507971, 0.5060993646249713, 0.5011086692289443, 28.0, 10.614455552060438, 11, 34, 23, 3.75, 0.4714045207910317, 3, 4, 1, 12.0, 6.847546194724712, 1, 16, 15, 7.5, 3.75, 0, 10, 10, 0.0, 0.0, 0, 0, 0, 0.25, 0.375, 0, 1, 1, 1.75, 0.875, 0, 3, 3, 0.0, 0.0, 0, 0, 0, 0.0, 0.0, 0, 0, 0, 7.5, 3.75, 0, 10, 10, 7.5, 3.75, 0, 10, 10, 7.5, 3.75, 0, 10, 10, 7.5, 3.75, 0, 10, 10, 63.95784232, 20.484036519999997, 22.98976928, 78.96, 55.97023071999999, 1.3125, 0.24375000000000008, 1.15, 1.8, 0.6500000000000001, 2.0525, 0.5612499999999998, 0.93, 2.55, 1.6199999999999997, 612.2175, 238.89124999999999, 370.87, 1090.0, 719.13, 17.392500000000002, 3.1937500000000005, 12.95, 23.78, 10.830000000000002, 71.5, 30.25, 11, 93, 82];-0.6452812540624997
[0.6123724356957945, 0.538608672507971, 0.5060993646249713, 0.5011086692289443, 28.0, 10.614455552060438, 11, 34, 23, 3.75, 0.4714045207910317, 3, 4, 1, 12.0, 6.847546194724712, 1, 16, 15, 7.5, 3.75, 0, 10, 10, 0.0, 0.0, 0, 0, 0, 0.25, 0.375, 0, 1, 1, 1.75, 0.875, 0, 3, 3, 0.0, 0.0, 0, 0, 0, 0.0, 0.0, 0, 0, 0, 7.5, 3.75, 0, 10, 10, 7.5, 3.75, 0, 10, 10, 7.5, 3.75, 0, 10, 10, 7.5, 3.75, 0, 10, 10, 63.95784232, 20.484036519999997, 22.98976928, 78.96, 55.97023071999999, 1.3125, 0.24375000000000008, 1.15, 1.8, 0.6500000000000001, 2.0525, 0.5612499999999998, 0.93, 2.55, 1.6199999999999997, 612.2175, 238.89124999999999, 370.87, 1090.0, 719.13, 17.392500000000002, 3.1937500000000005, 12.95, 23.78, 10.830000000000002, 71.5, 30.25, 11, 93, 82];-0.6503431157812489
[0.5773502691896257, 0.4807498567691361, 0.4152436465385057, 0.389976937586229, 42.0, 12.027745701779143, 33, 59, 26, 4.666666666666666, 0.9428090415820634, 4, 6, 2, 11.333333333333332, 5.90668171555645, 3, 16, 13, 10.0, 0.0, 10, 10, 0, 0.0, 0.0, 0, 0, 0, 0.0, 0.0, 0, 0, 0, 1.6666666666666665, 1.1111111111111112, 0, 3, 3, 0.0, 0.0, 0, 0, 0, 3.6666666666666665, 4.888888888888889, 0, 11, 11, 10.0, 0.0, 10, 10, 0, 10.0, 0.0, 10, 10, 0, 10.0, 0.0, 10, 10, 0, 10.0, 0.0, 10, 10, 0, 98.26308333333333, 28.429711111111104, 74.9216, 140.90765, 65.98604999999999, 1.3833333333333333, 0.31111111111111117, 1.15, 1.85, 0.7000000000000002, 1.9533333333333331, 0.548888888888889, 1.13, 2.55, 1.42, 930.6666666666666, 291.1111111111111, 494.0, 1208.0, 714.0, 16.723333333333333, 2.7177777777777776, 12.95, 20.8, 7.850000000000001, 71.0, 26.666666666666664, 31, 93, 62];-1.6870357077430544
[0.5773502691896257, 0.4807498567691361, 0.4152436465385057, 0.389976937586229, 43.0, 13.4412301024373, 33, 62, 29, 4.666666666666666, 0.9428090415820634, 4, 6, 2, 11.333333333333332, 5.90668171555645, 3, 16, 13, 10.0, 0.0, 10, 10, 0, 0.0, 0.0, 0, 0, 0, 0.0, 0.0, 0, 0, 0, 1.6666666666666665, 1.1111111111111112, 0, 3, 3, 0.0, 0.0, 0, 0, 0, 2.6666666666666665, 3.555555555555556, 0, 8, 8, 10.0, 0.0, 10, 10, 0, 10.0, 0.0, 10, 10, 0, 10.0, 0.0, 10, 10, 0, 10.0, 0.0, 10, 10, 0, 101.41386666666666, 32.63075555555556, 74.9216, 150.36, 75.43840000000002, 1.3833333333333333, 0.31111111111111117, 1.15, 1.85, 0.7000000000000002, 1.9666666666666666, 0.5311111111111111, 1.17, 2.55, 1.38, 976.3333333333333, 321.55555555555554, 494.0, 1345.0, 851.0, 16.45, 2.353333333333333, 12.95, 19.98, 7.030000000000001, 70.0, 28.0, 28, 93, 65];-1.6902748055208316
[0.8154753215150046, 0.8018187785886617, 0.800037227980345, 0.8000009315321943, 34.400000000000006, 1.699673171197595, 33, 37, 4, 4.15, 0.4714045207910317, 4, 5, 1, 13.700000000000001, 6.847546194724712, 1, 16, 15, 10.0, 0.0, 10, 10, 0, 0.0, 0.0, 0, 0, 0, 0.15, 0.255, 0, 1, 1, 1.75, 0.525, 0, 3, 3, 0.0, 0.0, 0, 0, 0, 0.0, 0.0, 0, 0, 0, 10.0, 0.0, 10, 10, 0, 10.0, 0.0, 10, 10, 0, 10.0, 0.0, 10, 10, 0, 10.0, 0.0, 10, 10, 0, 79.73425, 1.7200650000000066, 74.9216, 85.4678, 10.546199999999999, 1.3299999999999998, 0.306, 1.15, 2.35, 1.2000000000000002, 2.2720000000000002, 0.44479999999999975, 0.82, 2.55, 1.73, 496.5690000000001, 59.343100000000064, 312.46, 1090.0, 777.54, 22.1475, 10.083749999999998, 12.95, 55.76, 42.81, 80.2, 21.36, 9, 93, 84];-0.708004894374999
[0.6373774391990981, 0.5642946794342502, 0.5218357923239265, 0.5090342055422441, 35.0, 1.699673171197595, 33, 37, 4, 4.375, 0.4714045207910317, 4, 5, 1, 10.25, 6.847546194724712, 1, 16, 15, 10.0, 0.0, 10, 10, 0, 0.0, 0.0, 0, 0, 0, 0.375, 0.46875, 0, 1, 1, 1.375, 1.03125, 0, 3, 3, 0.0, 0.0, 0, 0, 0, 0.0, 0.0, 0, 0, 0, 10.0, 0.0, 10, 10, 0, 10.0, 0.0, 10, 10, 0, 10.0, 0.0, 10, 10, 0, 10.0, 0.0, 10, 10, 0, 80.895625, 3.429131250000001, 74.9216, 85.4678, 10.546199999999999, 1.6, 0.5625000000000001, 1.15, 2.35, 1.2000000000000002, 1.855, 0.77625, 0.82, 2.55, 1.73, 500.4225, 147.39437500000003, 312.46, 1090.0, 777.54, 30.73875, 18.7659375, 12.95, 55.76, 42.81, 61.0, 39.0, 9, 93, 84];-1.0551996005468736
[0.6123724356957945, 0.538608672507971, 0.5060993646249713, 0.5011086692289443, 34.5, 1.699673171197595, 33, 37, 4, 4.25, 0.4714045207910317, 4, 5, 1, 12.0, 6.847546194724712, 1, 16, 15, 10.0, 0.0, 10, 10, 0, 0.0, 0.0, 0, 0, 0, 0.25, 0.375, 0, 1, 1, 1.75, 0.875, 0, 3, 3, 0.0, 0.0, 0, 0, 0, 0.0, 0.0, 0, 0, 0, 10.0, 0.0, 10, 10, 0, 10.0, 0.0, 10, 10, 0, 10.0, 0.0, 10, 10, 0, 10.0, 0.0, 10, 10, 0, 79.57735, 2.9452250000000006, 74.9216, 85.4678, 10.546199999999999, 1.45, 0.45000000000000007, 1.15, 2.35, 1.2000000000000002, 2.025, 0.6025, 0.82, 2.55, 1.73, 597.615, 246.1925, 312.46, 1090.0, 777.54, 25.3875, 15.18625, 12.95, 55.76, 42.81, 71.0, 31.0, 9, 93, 84];-0.8514375496093765
[0.6226998490772391, 0.5432789229659131, 0.49250172076412113, 0.4731966729796665, 54.0, 22.395436042987765, 33, 81, 48, 4.857142857142857, 0.9428090415820634, 4, 6, 2, 14.57142857142857, 1.247219128924647, 13, 16, 3, 10.0, 0.0, 10, 10, 0, 0.0, 0.0, 0, 0, 0, 0.0, 0.0, 0, 0, 0, 3.4285714285714284, 1.346938775510204, 2, 5, 3, 0.0, 0.0, 0, 0, 0, 0.0, 0.0, 0, 0, 0, 10.0, 0.0, 10, 10, 0, 10.0, 0.0, 10, 10, 0, 10.0, 0.0, 10, 10, 0, 10.0, 0.0, 10, 10, 0, 132.13592857142856, 61.92631836734694, 74.9216, 204.3833, 129.4617, 1.471428571428571, 0.36734693877551017, 1.15, 1.9, 0.75, 2.0985714285714288, 0.4102040816326529, 1.62, 2.55, 0.9299999999999997, 614.7142857142857, 135.7959183673469, 494.0, 1090.0, 596.0, 16.267142857142858, 0.9477551020408161, 12.95, 17.22, 4.27, 86.0, 6.857142857142857, 78, 93, 15];-0.5120251563616119
[0.6373774391990981, 0.5642946794342502, 0.5218357923239265, 0.5090342055422441, 51.5, 22.395436042987765, 33, 81, 48, 4.75, 0.9428090415820634, 4, 6, 2, 14.75, 1.247219128924647, 13, 16, 3, 10.0, 0.0, 10, 10, 0, 0.0, 0.0, 0, 0, 0, 0.0, 0.0, 0, 0, 0, 3.25, 1.3125, 2, 5, 3, 0.0, 0.0, 0, 0, 0, 0.0, 0.0, 0, 0, 0, 10.0, 0.0, 10, 10, 0, 10.0, 0.0, 10, 10, 0, 10.0, 0.0, 10, 10, 0, 10.0, 0.0, 10, 10, 0, 125.48893749999999, 59.170771875, 74.9216, 204.3833, 129.4617, 1.43125, 0.3515625, 1.15, 1.9, 0.75, 2.1550000000000002, 0.40124999999999983, 1.62, 2.55, 0.9299999999999997, 599.625, 122.59375, 494.0, 1090.0, 596.0, 16.286250000000003, 0.8340624999999986, 12.95, 17.22, 4.27, 86.875, 6.65625, 78, 93, 15];-0.513113273359378
[0.6123724356957945, 0.538608672507971, 0.5060993646249713, 0.5011086692289443, 45.5, 22.395436042987765, 33, 81, 48, 4.5, 0.9428090415820634, 4, 6, 2, 15.0, 1.247219128924647, 13, 16, 3, 10.0, 0.0, 10, 10, 0, 0.0, 0.0, 0, 0, 0, 0.0, 0.0, 0, 0, 0, 3.0, 1.0, 2, 5, 3, 0.0, 0.0, 0, 0, 0, 0.0, 0.0, 0, 0, 0, 10.0, 0.0, 10, 10, 0, 10.0, 0.0, 10, 10, 0, 10.0, 0.0, 10, 10, 0, 10.0, 0.0, 10, 10, 0, 109.30622499999998, 47.5385375, 74.9216, 204.3833, 129.4617, 1.3375, 0.28125, 1.15, 1.9, 0.75, 2.225, 0.32499999999999984, 1.62, 2.55, 0.9299999999999997, 663.75, 213.125, 494.0, 1090.0, 596.0, 15.752500000000001, 1.40125, 12.95, 17.22, 4.27, 88.25, 5.125, 78, 93, 15];-0.4756940084114607
[0.6226998490772391, 0.5432789229659131, 0.49250172076412113, 0.4731966729796665, 39.42857142857143, 6.377042156569663, 33, 47, 14, 4.428571428571429, 0.4714045207910317, 4, 5, 1, 13.714285714285715, 2.160246899469287, 11, 16, 5, 9.57142857142857, 0.4897959183673472, 9, 10, 1, 0.42857142857142855, 0.48979591836734687, 0, 1, 1, 0.0, 0.0, 0, 0, 0, 1.2857142857142856, 1.1020408163265307, 0, 3, 3, 0.42857142857142855, 0.48979591836734687, 0, 1, 1, 0.0, 0.0, 0, 0, 0, 9.57142857142857, 0.4897959183673472, 9, 10, 1, 9.57142857142857, 0.4897959183673472, 9, 10, 1, 9.57142857142857, 0.4897959183673472, 9, 10, 1, 9.57142857142857, 0.4897959183673472, 9, 10, 1, 90.77231428571429, 14.653616326530617, 74.9216, 107.8682, 32.946600000000004, 1.3428571428571427, 0.22040816326530618, 1.15, 1.6, 0.4500000000000002, 2.2314285714285713, 0.2730612244897958, 1.93, 2.55, 0.6199999999999999, 896.6842857142856, 345.1579591836735, 494.0, 1234.93, 740.9300000000001, 13.288571428571428, 2.6840816326530623, 10.27, 16.42, 6.150000000000002, 83.0, 10.285714285714285, 71, 93, 22];-0.29074423207589206
[0.6226998490772391, 0.5432789229659131, 0.49250172076412113, 0.4731966729796665, 39.42857142857143, 6.377042156569663, 33, 47, 14, 4.428571428571429, 0.4714045207910317, 4, 5, 1, 13.714285714285715, 2.160246899469287, 11, 16, 5, 9.57142857142857, 0.4897959183673472, 9, 10, 1, 0.42857142857142855, 0.48979591836734687, 0, 1, 1, 0.0, 0.0, 0, 0, 0, 1.2857142857142856, 1.1020408163265307, 0, 3, 3, 0.42857142857142855, 0.48979591836734687, 0, 1, 1, 0.0, 0.0, 0, 0, 0, 9.57142857142857, 0.4897959183673472, 9, 10, 1, 9.57142857142857, 0.4897959183673472, 9, 10, 1, 9.57142857142857, 0.4897959183673472, 9, 10, 1, 9.57142857142857, 0.4897959183673472, 9, 10, 1, 90.77231428571429, 14.653616326530617, 74.9216, 107.8682, 32.946600000000004, 1.3428571428571427, 0.22040816326530618, 1.15, 1.6, 0.4500000000000002, 2.2314285714285713, 0.2730612244897958, 1.93, 2.55, 0.6199999999999999, 896.6842857142856, 345.1579591836735, 494.0, 1234.93, 740.9300000000001, 13.288571428571428, 2.6840816326530623, 10.27, 16.42, 6.150000000000002, 83.0, 10.285714285714285, 71, 93, 22];-0.30236748243303524
[0.6000000000000001, 0.5142563181316472, 0.46090632396042813, 0.4418818424353128, 26.4, 8.259674462242579, 16, 34, 18, 3.6000000000000005, 0.4714045207910317, 3, 4, 1, 15.6, 0.4714045207910317, 15, 16, 1, 6.0, 4.800000000000001, 0, 10, 10, 0.0, 0.0, 0, 0, 0, 0.0, 0.0, 0, 0, 0, 2.4000000000000004, 0.4800000000000001, 2, 3, 1, 0.0, 0.0, 0, 0, 0, 0.0, 0.0, 0, 0, 0, 6.0, 4.800000000000001, 0, 10, 10, 6.0, 4.800000000000001, 0, 10, 10, 6.0, 4.800000000000001, 0, 10, 10, 6.0, 4.800000000000001, 0, 10, 10, 58.58664, 21.217312, 32.065, 78.96, 46.894999999999996, 1.0899999999999999, 0.07199999999999998, 1.0, 1.15, 0.1499999999999999, 2.414, 0.18719999999999992, 2.18, 2.58, 0.3999999999999999, 690.144, 319.88480000000004, 388.36, 1090.0, 701.64, 14.676, 1.3808000000000002, 12.95, 16.42, 3.4700000000000024, 91.80000000000001, 2.2399999999999975, 89, 94, 5];-0.07573488960418188
[0.5773502691896257, 0.4807498567691361, 0.4152436465385057, 0.389976937586229, 48.0, 20.51016008388688, 33, 77, 44, 4.666666666666666, 0.9428090415820634, 4, 6, 2, 13.333333333333332, 3.0912061651652345, 9, 16, 7, 9.0, 1.3333333333333333, 7, 10, 3, 1.0, 1.3333333333333333, 0, 3, 3, 0.0, 0.0, 0, 0, 0, 1.6666666666666665, 1.1111111111111112, 0, 3, 3, 1.0, 1.3333333333333333, 0, 3, 3, 0.0, 0.0, 0, 0, 0, 9.0, 1.3333333333333333, 7, 10, 3, 9.0, 1.3333333333333333, 7, 10, 3, 9.0, 1.3333333333333333, 7, 10, 3, 9.0, 1.3333333333333333, 7, 10, 3, 115.36619999999999, 51.233866666666664, 74.9216, 192.217, 117.29540000000001, 1.2166666666666666, 0.08888888888888893, 1.15, 1.35, 0.20000000000000018, 2.3099999999999996, 0.1599999999999997, 2.18, 2.55, 0.36999999999999966, 1441.0, 865.3333333333333, 494.0, 2739.0, 2245.0, 12.629999999999999, 2.74, 8.52, 16.42, 7.900000000000002, 82.66666666666666, 11.111111111111114, 66, 93, 27];-0.6227897146874994
[0.5773502691896257, 0.4807498567691361, 0.4152436465385057, 0.389976937586229, 47.66666666666666, 20.038851153585515, 33, 76, 43, 4.666666666666666, 0.9428090415820634, 4, 6, 2, 13.0, 3.559026084010437, 8, 16, 8, 8.666666666666666, 1.777777777777778, 6, 10, 4, 1.3333333333333333, 1.777777777777778, 0, 4, 4, 0.0, 0.0, 0, 0, 0, 1.6666666666666665, 1.1111111111111112, 0, 3, 3, 1.3333333333333333, 1.777777777777778, 0, 4, 4, 0.0, 0.0, 0, 0, 0, 8.666666666666666, 1.777777777777778, 6, 10, 4, 8.666666666666666, 1.777777777777778, 6, 10, 4, 8.666666666666666, 1.777777777777778, 6, 10, 4, 8.666666666666666, 1.777777777777778, 6, 10, 4, 114.70386666666666, 50.35075555555555, 74.9216, 190.23, 115.30839999999999, 1.2, 0.06666666666666672, 1.15, 1.3, 0.15000000000000013, 2.3099999999999996, 0.1599999999999997, 2.18, 2.55, 0.36999999999999966, 1630.0, 1117.3333333333333, 494.0, 3306.0, 2812.0, 12.596666666666668, 2.7844444444444445, 8.42, 16.42, 8.000000000000002, 81.66666666666666, 12.444444444444446, 63, 93, 30];-0.31358364552083157
[0.5773502691896257, 0.4807498567691361, 0.4152436465385057, 0.389976937586229, 37.33333333333333, 5.436502143433364, 33, 45, 12, 4.333333333333333, 0.4714045207910317, 4, 5, 1, 13.333333333333332, 3.0912061651652345, 9, 16, 7, 9.0, 1.3333333333333333, 7, 10, 3, 1.0, 1.3333333333333333, 0, 3, 3, 0.0, 0.0, 0, 0, 0, 1.6666666666666665, 1.1111111111111112, 0, 3, 3, 1.0, 1.3333333333333333, 0, 3, 3, 0.0, 0.0, 0, 0, 0, 9.0, 1.3333333333333333, 7, 10, 3, 9.0, 1.3333333333333333, 7, 10, 3, 9.0, 1.3333333333333333, 7, 10, 3, 9.0, 1.3333333333333333, 7, 10, 3, 85.5957, 11.539866666666668, 74.9216, 102.9055, 27.983900000000006, 1.2166666666666666, 0.08888888888888893, 1.15, 1.35, 0.20000000000000018, 2.3366666666666664, 0.14222222222222208, 2.18, 2.55, 0.36999999999999966, 1273.6666666666667, 642.2222222222222, 494.0, 2237.0, 1743.0, 12.55, 2.8466666666666667, 8.28, 16.42, 8.140000000000002, 82.33333333333333, 11.555555555555557, 65, 93, 28];-0.6661096080208324
[0.5773502691896257, 0.4807498567691361, 0.4152436465385057, 0.389976937586229, 37.0, 4.96655480858378, 33, 44, 11, 4.333333333333333, 0.4714045207910317, 4, 5, 1, 13.0, 3.559026084010437, 8, 16, 8, 8.666666666666666, 1.777777777777778, 6, 10, 4, 1.3333333333333333, 1.777777777777778, 0, 4, 4, 0.0, 0.0, 0, 0, 0, 1.6666666666666665, 1.1111111111111112, 0, 3, 3, 1.3333333333333333, 1.777777777777778, 0, 4, 4, 0.0, 0.0, 0, 0, 0, 8.666666666666666, 1.777777777777778, 6, 10, 4, 8.666666666666666, 1.777777777777778, 6, 10, 4, 8.666666666666666, 1.777777777777778, 6, 10, 4, 8.666666666666666, 1.777777777777778, 6, 10, 4, 84.98386666666666, 10.724088888888886, 74.9216, 101.07, 26.148399999999995, 1.2, 0.06666666666666672, 1.15, 1.3, 0.15000000000000013, 2.3099999999999996, 0.1599999999999997, 2.18, 2.55, 0.36999999999999966, 1397.0, 806.6666666666666, 494.0, 2607.0, 2113.0, 12.513333333333332, 2.895555555555556, 8.17, 16.42, 8.250000000000002, 81.33333333333333, 12.88888888888889, 62, 93, 31];-0.48735761302083347
[0.6382847385042254, 0.5783142070438002, 0.5578126955913372, 0.5558152545684256, 38.666666666666664, 10.614455552060438, 33, 56, 23, 4.444444444444445, 0.9428090415820634, 4, 6, 2, 12.666666666666668, 6.377042156569663, 2, 16, 14, 10.0, 0.0, 10, 10, 0, 0.0, 0.0, 0, 0, 0, 0.0, 0.0, 0, 0, 0, 1.7777777777777777, 0.7901234567901235, 0, 3, 3, 0.0, 0.0, 0, 0, 0, 0.0, 0.0, 0, 0, 0, 10.0, 0.0, 10, 10, 0, 10.0, 0.0, 10, 10, 0, 10.0, 0.0, 10, 10, 0, 10.0, 0.0, 10, 10, 0, 91.03302222222223, 20.57510123456791, 74.9216, 137.327, 62.4054, 1.3722222222222222, 0.34567901234567905, 1.15, 2.15, 1.0, 2.0988888888888892, 0.5372839506172837, 0.89, 2.55, 1.6599999999999997, 738.8888888888889, 272.09876543209873, 494.0, 1090.0, 596.0, 20.48, 7.857777777777777, 12.95, 38.16, 25.209999999999997, 74.55555555555556, 26.913580246913575, 14, 93, 79];-1.2948689168576415
[0.6373774391990981, 0.5642946794342502, 0.5218357923239265, 0.5090342055422441, 41.75, 10.143416036468626, 33, 55, 22, 4.75, 0.9428090415820634, 4, 6, 2, 10.25, 6.847546194724712, 1, 16, 15, 10.0, 0.0, 10, 10, 0, 0.0, 0.0, 0, 0, 0, 0.375, 0.46875, 0, 1, 1, 1.375, 1.03125, 0, 3, 3, 0.0, 0.0, 0, 0, 0, 0.0, 0.0, 0, 0, 0, 10.0, 0.0, 10, 10, 0, 10.0, 0.0, 10, 10, 0, 10.0, 0.0, 10, 10, 0, 10.0, 0.0, 10, 10, 0, 98.68474446249999, 25.665530578125, 74.9216, 132.9054519, 57.983851900000005, 1.69375, 0.6796875000000001, 1.15, 2.6, 1.4500000000000002, 1.84375, 0.7903125, 0.79, 2.55, 1.7599999999999998, 496.34625, 148.41343750000001, 301.59, 1090.0, 788.4100000000001, 36.43125, 25.8815625, 12.95, 70.94, 57.989999999999995, 60.625, 39.46875, 8, 93, 85];-1.074429731042566
[0.6023959548557682, 0.5226054843182635, 0.4833121412318313, 0.4758644883970192, 39.263157894736835, 10.143416036468626, 33, 55, 22, 4.526315789473684, 0.9428090415820634, 4, 6, 2, 11.789473684210526, 6.847546194724712, 1, 16, 15, 10.0, 0.0, 10, 10, 0, 0.0, 0.0, 0, 0, 0, 0.2631578947368421, 0.38781163434903043, 0, 1, 1, 1.736842105263158, 0.9141274238227146, 0, 3, 3, 0.0, 0.0, 0, 0, 0, 0.0, 0.0, 0, 0, 0, 10.0, 0.0, 10, 10, 0, 10.0, 0.0, 10, 10, 0, 10.0, 0.0, 10, 10, 0, 10.0, 0.0, 10, 10, 0, 92.09343471052631, 21.480009047091414, 74.9216, 132.9054519, 57.983851900000005, 1.531578947368421, 0.5623268698060941, 1.15, 2.6, 1.4500000000000002, 1.9894736842105263, 0.6313019390581717, 0.79, 2.55, 1.7599999999999998, 600.207894736842, 257.78531855955674, 301.59, 1090.0, 788.4100000000001, 29.85421052631579, 21.624099722991687, 12.95, 70.94, 57.989999999999995, 69.57894736842104, 32.409972299168984, 8, 93, 85];-0.8694284266773489
[0.6236095644623235, 0.5503212081491045, 0.5128974808990104, 0.5041104334909742, 37.166666666666664, 10.143416036468626, 33, 55, 22, 4.333333333333333, 0.9428090415820634, 4, 6, 2, 13.166666666666668, 6.847546194724712, 1, 16, 15, 10.0, 0.0, 10, 10, 0, 0.0, 0.0, 0, 0, 0, 0.16666666666666666, 0.2777777777777778, 0, 1, 1, 2.0, 0.6666666666666666, 0, 3, 3, 0.0, 0.0, 0, 0, 0, 0.0, 0.0, 0, 0, 0, 10.0, 0.0, 10, 10, 0, 10.0, 0.0, 10, 10, 0, 10.0, 0.0, 10, 10, 0, 10.0, 0.0, 10, 10, 0, 86.60477531666666, 15.433558861111111, 74.9216, 132.9054519, 57.983851900000005, 1.3916666666666666, 0.4027777777777778, 1.15, 2.6, 1.4500000000000002, 2.1333333333333333, 0.4477777777777777, 0.79, 2.55, 1.7599999999999998, 660.5983333333334, 286.2677777777778, 301.59, 1090.0, 788.4100000000001, 24.35, 15.53, 12.95, 70.94, 57.989999999999995, 77.5, 23.166666666666664, 8, 93, 85];-0.704343556114401
