[0.6546536707079771, 0.5970484566258902, 0.5750650283013602, 0.5720691506685885, 30.285714285714285, 27.980151695244416, 16, 82, 66, 3.7142857142857144, 1.247219128924647, 3, 6, 3, 15.428571428571427, 0.816496580927726, 14, 16, 2, 4.285714285714285, 4.8979591836734695, 0, 10, 10, 0.0, 0.0, 0, 0, 0, 0.0, 0.0, 0, 0, 0, 2.571428571428571, 0.6530612244897959, 2, 4, 2, 0.0, 0.0, 0, 0, 0, 0.0, 0.0, 0, 0, 0, 4.285714285714285, 4.8979591836734695, 0, 10, 10, 4.285714285714285, 4.8979591836734695, 0, 10, 10, 4.285714285714285, 4.8979591836734695, 0, 10, 10, 4.285714285714285, 4.8979591836734695, 0, 10, 10, 69.32902857142857, 42.58746122448979, 32.065, 207.2, 175.135, 1.157142857142857, 0.18367346938775503, 1.0, 1.8, 0.8, 2.4299999999999997, 0.17142857142857143, 2.18, 2.58, 0.3999999999999999, 619.15, 269.0571428571428, 388.36, 1090.0, 701.64, 15.182857142857141, 1.2759183673469392, 12.95, 18.26, 5.310000000000002, 90.85714285714285, 3.591836734693879, 82, 94, 12];-0.49918030392857105
[0.6000000000000001, 0.5142563181316472, 0.46090632396042813, 0.4418818424353128, 26.4, 8.259674462242579, 16, 34, 18, 3.6000000000000005, 0.4714045207910317, 3, 4, 1, 15.6, 0.4714045207910317, 15, 16, 1, 6.0, 4.800000000000001, 0, 10, 10, 0.0, 0.0, 0, 0, 0, 0.0, 0.0, 0, 0, 0, 2.4000000000000004, 0.4800000000000001, 2, 3, 1, 0.0, 0.0, 0, 0, 0, 0.0, 0.0, 0, 0, 0, 6.0, 4.800000000000001, 0, 10, 10, 6.0, 4.800000000000001, 0, 10, 10, 6.0, 4.800000000000001, 0, 10, 10, 6.0, 4.800000000000001, 0, 10, 10, 58.58664, 21.217312, 32.065, 78.96, 46.894999999999996, 1.0899999999999999, 0.07199999999999998, 1.0, 1.15, 0.1499999999999999, 2.414, 0.18719999999999992, 2.18, 2.58, 0.3999999999999999, 690.144, 319.88480000000004, 388.36, 1090.0, 701.64, 14.676, 1.3808000000000002, 12.95, 16.42, 3.4700000000000024, 91.80000000000001, 2.2399999999999975, 89, 94, 5];-0.07573488960418188
[0.6408699444616557, 0.5747573566409623, 0.5439340528737663, 0.5378385539567577, 39.642857142857146, 27.980151695244416, 16, 82, 66, 4.107142857142858, 1.247219128924647, 3, 6, 3, 15.214285714285714, 0.816496580927726, 14, 16, 2, 4.642857142857142, 4.974489795918368, 0, 10, 10, 0.0, 0.0, 0, 0, 0, 0.0, 0.0, 0, 0, 0, 2.7857142857142856, 0.8418367346938775, 2, 4, 2, 0.0, 0.0, 0, 0, 0, 0.0, 0.0, 0, 0, 0, 4.642857142857142, 4.974489795918368, 0, 10, 10, 4.642857142857142, 4.974489795918368, 0, 10, 10, 4.642857142857142, 4.974489795918368, 0, 10, 10, 4.642857142857142, 4.974489795918368, 0, 10, 10, 94.48076428571429, 72.46236581632652, 32.065, 207.2, 175.135, 1.2785714285714285, 0.33520408163265303, 1.0, 1.8, 0.8, 2.4425, 0.14732142857142858, 2.18, 2.58, 0.3999999999999999, 556.8175000000001, 180.49017857142857, 388.36, 1090.0, 701.64, 16.03892857142857, 1.4278316326530618, 12.95, 18.26, 5.310000000000002, 89.42857142857142, 4.8979591836734695, 82, 94, 12];-0.6562250631026784
[0.6431020501550125, 0.582386976490866, 0.5592483579304046, 0.5561907693426366, 31.722222222222225, 27.980151695244416, 16, 82, 66, 3.7777777777777777, 1.247219128924647, 3, 6, 3, 15.38888888888889, 0.816496580927726, 14, 16, 2, 4.444444444444445, 4.938271604938272, 0, 10, 10, 0.0, 0.0, 0, 0, 0, 0.0, 0.0, 0, 0, 0, 2.611111111111111, 0.6790123456790124, 2, 4, 2, 0.0, 0.0, 0, 0, 0, 0.0, 0.0, 0, 0, 0, 4.444444444444445, 4.938271604938272, 0, 10, 10, 4.444444444444445, 4.938271604938272, 0, 10, 10, 4.444444444444445, 4.938271604938272, 0, 10, 10, 4.444444444444445, 4.938271604938272, 0, 10, 10, 73.15877777777777, 45.65975308641975, 32.065, 207.2, 175.135, 1.175, 0.20833333333333337, 1.0, 1.8, 0.8, 2.4272222222222224, 0.16975308641975306, 2.18, 2.58, 0.3999999999999999, 618.635, 261.8694444444444, 388.36, 1090.0, 701.64, 15.268333333333334, 1.2879629629629628, 12.95, 18.26, 5.310000000000002, 90.61111111111111, 3.765432098765432, 82, 94, 12];-0.5075974405555547
[0.6431020501550125, 0.582386976490866, 0.5592483579304046, 0.5561907693426366, 31.722222222222225, 27.980151695244416, 16, 82, 66, 3.7777777777777777, 1.247219128924647, 3, 6, 3, 15.38888888888889, 0.816496580927726, 14, 16, 2, 4.444444444444445, 4.938271604938272, 0, 10, 10, 0.0, 0.0, 0, 0, 0, 0.0, 0.0, 0, 0, 0, 2.611111111111111, 0.6790123456790124, 2, 4, 2, 0.0, 0.0, 0, 0, 0, 0.0, 0.0, 0, 0, 0, 4.444444444444445, 4.938271604938272, 0, 10, 10, 4.444444444444445, 4.938271604938272, 0, 10, 10, 4.444444444444445, 4.938271604938272, 0, 10, 10, 4.444444444444445, 4.938271604938272, 0, 10, 10, 73.15877777777777, 45.65975308641975, 32.065, 207.2, 175.135, 1.175, 0.20833333333333337, 1.0, 1.8, 0.8, 2.4272222222222224, 0.16975308641975306, 2.18, 2.58, 0.3999999999999999, 618.635, 261.8694444444444, 388.36, 1090.0, 701.64, 15.268333333333334, 1.2879629629629628, 12.95, 18.26, 5.310000000000002, 90.61111111111111, 3.765432098765432, 82, 94, 12];-0.45730473708333286
[0.6394924685122966, 0.5793377741477417, 0.5581648193327939, 0.5559025307548142, 33.08333333333333, 27.980151695244416, 16, 82, 66, 3.833333333333334, 1.247219128924647, 3, 6, 3, 15.36111111111111, 0.816496580927726, 14, 16, 2, 4.444444444444445, 4.938271604938272, 0, 10, 10, 0.0, 0.0, 0, 0, 0, 0.0, 0.0, 0, 0, 0, 2.638888888888889, 0.7098765432098766, 2, 4, 2, 0.0, 0.0, 0, 0, 0, 0.0, 0.0, 0, 0, 0, 4.444444444444445, 4.938271604938272, 0, 10, 10, 4.444444444444445, 4.938271604938272, 0, 10, 10, 4.444444444444445, 4.938271604938272, 0, 10, 10, 4.444444444444445, 4.938271604938272, 0, 10, 10, 76.83317777777776, 50.6982086419753, 32.065, 207.2, 175.135, 1.1930555555555555, 0.23603395061728394, 1.0, 1.8, 0.8, 2.431388888888889, 0.16512345679012347, 2.18, 2.58, 0.3999999999999999, 605.0408333333334, 242.47958333333332, 388.36, 1090.0, 701.64, 15.415833333333333, 1.2329166666666669, 12.95, 18.26, 5.310000000000002, 90.41666666666666, 3.9814814814814827, 82, 94, 12];-0.5324816107638873
[0.5773502691896257, 0.4807498567691361, 0.4152436465385057, 0.389976937586229, 42.0, 25.703436864876, 16, 77, 61, 4.333333333333333, 1.247219128924647, 3, 6, 3, 13.333333333333332, 3.0912061651652345, 9, 16, 7, 5.666666666666666, 3.7777777777777777, 0, 10, 10, 1.0, 1.3333333333333333, 0, 3, 3, 0.0, 0.0, 0, 0, 0, 1.6666666666666665, 1.1111111111111112, 0, 3, 3, 1.0, 1.3333333333333333, 0, 3, 3, 0.0, 0.0, 0, 0, 0, 5.666666666666666, 3.7777777777777777, 0, 10, 10, 5.666666666666666, 3.7777777777777777, 0, 10, 10, 5.666666666666666, 3.7777777777777777, 0, 10, 10, 5.666666666666666, 3.7777777777777777, 0, 10, 10, 99.73453333333333, 61.65497777777777, 32.065, 192.217, 160.15200000000002, 1.1666666666666665, 0.12222222222222223, 1.0, 1.35, 0.3500000000000001, 2.32, 0.17333333333333317, 2.18, 2.58, 0.3999999999999999, 1405.7866666666666, 888.8088888888888, 388.36, 2739.0, 2350.64, 12.333333333333332, 2.542222222222222, 8.52, 15.53, 7.01, 83.0, 11.333333333333332, 66, 94, 28];-0.698685137604168
[0.5773502691896257, 0.4807498567691361, 0.4152436465385057, 0.389976937586229, 41.666666666666664, 25.249862485874168, 16, 76, 60, 4.333333333333333, 1.247219128924647, 3, 6, 3, 13.0, 3.559026084010437, 8, 16, 8, 5.333333333333333, 3.5555555555555554, 0, 10, 10, 1.3333333333333333, 1.777777777777778, 0, 4, 4, 0.0, 0.0, 0, 0, 0, 1.6666666666666665, 1.1111111111111112, 0, 3, 3, 1.3333333333333333, 1.777777777777778, 0, 4, 4, 0.0, 0.0, 0, 0, 0, 5.333333333333333, 3.5555555555555554, 0, 10, 10, 5.333333333333333, 3.5555555555555554, 0, 10, 10, 5.333333333333333, 3.5555555555555554, 0, 10, 10, 5.333333333333333, 3.5555555555555554, 0, 10, 10, 99.0722, 60.77186666666666, 32.065, 190.23, 158.165, 1.15, 0.1, 1.0, 1.3, 0.30000000000000004, 2.32, 0.17333333333333317, 2.18, 2.58, 0.3999999999999999, 1594.7866666666666, 1140.8088888888888, 388.36, 3306.0, 2917.64, 12.299999999999999, 2.5866666666666664, 8.42, 15.53, 7.109999999999999, 82.0, 12.666666666666666, 63, 94, 31];-0.4430675251041644
[0.5773502691896257, 0.4807498567691361, 0.4152436465385057, 0.389976937586229, 31.333333333333332, 11.897712198383164, 16, 45, 29, 4.0, 0.816496580927726, 3, 5, 2, 13.333333333333332, 3.0912061651652345, 9, 16, 7, 5.666666666666666, 3.7777777777777777, 0, 10, 10, 1.0, 1.3333333333333333, 0, 3, 3, 0.0, 0.0, 0, 0, 0, 1.6666666666666665, 1.1111111111111112, 0, 3, 3, 1.0, 1.3333333333333333, 0, 3, 3, 0.0, 0.0, 0, 0, 0, 5.666666666666666, 3.7777777777777777, 0, 10, 10, 5.666666666666666, 3.7777777777777777, 0, 10, 10, 5.666666666666666, 3.7777777777777777, 0, 10, 10, 5.666666666666666, 3.7777777777777777, 0, 10, 10, 69.96403333333333, 25.266022222222222, 32.065, 102.9055, 70.8405, 1.1666666666666665, 0.12222222222222223, 1.0, 1.35, 0.3500000000000001, 2.3466666666666667, 0.15555555555555559, 2.18, 2.58, 0.3999999999999999, 1238.4533333333334, 665.6977777777777, 388.36, 2237.0, 1848.6399999999999, 12.253333333333332, 2.648888888888889, 8.28, 15.53, 7.25, 82.66666666666666, 11.77777777777778, 65, 94, 29];-0.7309106001041693
[0.5773502691896257, 0.4807498567691361, 0.4152436465385057, 0.389976937586229, 30.999999999999996, 11.51810169544733, 16, 44, 28, 4.0, 0.816496580927726, 3, 5, 2, 13.0, 3.559026084010437, 8, 16, 8, 5.333333333333333, 3.5555555555555554, 0, 10, 10, 1.3333333333333333, 1.777777777777778, 0, 4, 4, 0.0, 0.0, 0, 0, 0, 1.6666666666666665, 1.1111111111111112, 0, 3, 3, 1.3333333333333333, 1.777777777777778, 0, 4, 4, 0.0, 0.0, 0, 0, 0, 5.333333333333333, 3.5555555555555554, 0, 10, 10, 5.333333333333333, 3.5555555555555554, 0, 10, 10, 5.333333333333333, 3.5555555555555554, 0, 10, 10, 5.333333333333333, 3.5555555555555554, 0, 10, 10, 69.3522, 24.85813333333333, 32.065, 101.07, 69.005, 1.15, 0.1, 1.0, 1.3, 0.30000000000000004, 2.32, 0.17333333333333317, 2.18, 2.58, 0.3999999999999999, 1361.7866666666666, 830.1422222222221, 388.36, 2607.0, 2218.64, 12.216666666666665, 2.6977777777777776, 8.17, 15.53, 7.359999999999999, 81.66666666666666, 13.111111111111114, 62, 94, 32];-0.592539325937499
[0.6382847385042254, 0.5783142070438002, 0.5578126955913372, 0.5558152545684256, 28.666666666666664, 16.391054470858997, 16, 56, 40, 3.8888888888888893, 1.247219128924647, 3, 6, 3, 12.666666666666668, 6.377042156569663, 2, 16, 14, 4.444444444444445, 4.938271604938272, 0, 10, 10, 0.0, 0.0, 0, 0, 0, 0.0, 0.0, 0, 0, 0, 1.7777777777777777, 0.7901234567901235, 0, 3, 3, 0.0, 0.0, 0, 0, 0, 0.0, 0.0, 0, 0, 0, 4.444444444444445, 4.938271604938272, 0, 10, 10, 4.444444444444445, 4.938271604938272, 0, 10, 10, 4.444444444444445, 4.938271604938272, 0, 10, 10, 4.444444444444445, 4.938271604938272, 0, 10, 10, 64.98024444444445, 36.5724938271605, 32.065, 137.327, 105.262, 1.2888888888888888, 0.382716049382716, 1.0, 2.15, 1.15, 2.115555555555556, 0.5446913580246913, 0.89, 2.58, 1.69, 680.1999999999999, 324.26666666666665, 388.36, 1090.0, 701.64, 19.985555555555557, 8.07753086419753, 12.95, 38.16, 25.209999999999997, 75.11111111111111, 27.16049382716049, 14, 94, 80];-1.3684400245833328
[0.5773502691896257, 0.4807498567691361, 0.4152436465385057, 0.389976937586229, 25.333333333333332, 7.039570693980958, 16, 33, 17, 3.6666666666666665, 0.4714045207910317, 3, 4, 1, 13.333333333333332, 3.0912061651652345, 9, 16, 7, 5.666666666666666, 3.7777777777777777, 0, 10, 10, 1.0, 1.3333333333333333, 0, 3, 3, 0.0, 0.0, 0, 0, 0, 1.6666666666666665, 1.1111111111111112, 0, 3, 3, 1.0, 1.3333333333333333, 0, 3, 3, 0.0, 0.0, 0, 0, 0, 5.666666666666666, 3.7777777777777777, 0, 10, 10, 5.666666666666666, 3.7777777777777777, 0, 10, 10, 5.666666666666666, 3.7777777777777777, 0, 10, 10, 5.666666666666666, 3.7777777777777777, 0, 10, 10, 55.306598333333326, 15.49439888888889, 32.065, 74.9216, 42.8566, 1.1666666666666665, 0.12222222222222223, 1.0, 1.35, 0.3500000000000001, 2.2133333333333334, 0.24444444444444446, 1.88, 2.58, 0.7000000000000002, 1082.12, 462.50666666666666, 388.36, 1768.0, 1379.6399999999999, 11.716666666666665, 3.364444444444444, 6.67, 15.53, 8.86, 82.33333333333333, 12.222222222222221, 64, 94, 30];-0.46852790677083317
[0.5773502691896257, 0.4807498567691361, 0.4152436465385057, 0.389976937586229, 25.333333333333332, 7.039570693980958, 16, 33, 17, 3.6666666666666665, 0.4714045207910317, 3, 4, 1, 13.333333333333332, 3.0912061651652345, 9, 16, 7, 5.666666666666666, 3.7777777777777777, 0, 10, 10, 1.0, 1.3333333333333333, 0, 3, 3, 0.0, 0.0, 0, 0, 0, 1.6666666666666665, 1.1111111111111112, 0, 3, 3, 1.0, 1.3333333333333333, 0, 3, 3, 0.0, 0.0, 0, 0, 0, 5.666666666666666, 3.7777777777777777, 0, 10, 10, 5.666666666666666, 3.7777777777777777, 0, 10, 10, 5.666666666666666, 3.7777777777777777, 0, 10, 10, 5.666666666666666, 3.7777777777777777, 0, 10, 10, 55.306598333333326, 15.49439888888889, 32.065, 74.9216, 42.8566, 1.1666666666666665, 0.12222222222222223, 1.0, 1.35, 0.3500000000000001, 2.2133333333333334, 0.24444444444444446, 1.88, 2.58, 0.7000000000000002, 1082.12, 462.50666666666666, 388.36, 1768.0, 1379.6399999999999, 11.716666666666665, 3.364444444444444, 6.67, 15.53, 8.86, 82.33333333333333, 12.222222222222221, 64, 94, 30];-0.47360552593749833
[0.6693393181887239, 0.606692617262384, 0.5748683906352835, 0.5678783122085628, 25.304347826086953, 15.965240019770729, 16, 55, 39, 3.608695652173913, 1.247219128924647, 3, 6, 3, 14.347826086956522, 6.847546194724712, 1, 16, 15, 4.3478260869565215, 4.914933837429111, 0, 10, 10, 0.0, 0.0, 0, 0, 0, 0.08695652173913043, 0.15879017013232516, 0, 1, 1, 2.1739130434782608, 0.5746691871455576, 0, 3, 3, 0.0, 0.0, 0, 0, 0, 0.0, 0.0, 0, 0, 0, 4.3478260869565215, 4.914933837429111, 0, 10, 10, 4.3478260869565215, 4.914933837429111, 0, 10, 10, 4.3478260869565215, 4.914933837429111, 0, 10, 10, 4.3478260869565215, 4.914933837429111, 0, 10, 10, 55.74037842608695, 26.763471264272212, 32.065, 132.9054519, 100.8404519, 1.1913043478260867, 0.2449905482041586, 1.0, 2.6, 1.6, 2.285217391304348, 0.33323251417769373, 0.79, 2.58, 1.79, 624.8634782608696, 323.5732325141777, 301.59, 1090.0, 788.4100000000001, 19.45086956521739, 8.95463137996219, 12.95, 70.94, 57.989999999999995, 84.78260869565216, 13.35349716446126, 8, 94, 86];-0.6213173926874064
