[0.6633249580710799, 0.6144633651371695, 0.6009844187491661, 0.6000783545597032, 17.2, 3.559026084010437, 15, 23, 8, 3.2, 0.4714045207910317, 3, 4, 1, 13.6, 4.96655480858378, 5, 16, 11, 0.6000000000000001, 0.96, 0, 3, 3, 1.4000000000000001, 2.24, 0, 7, 7, 0.0, 0.0, 0, 0, 0, 1.8, 0.7200000000000001, 0, 3, 3, 1.4000000000000001, 2.24, 0, 7, 7, 0.0, 0.0, 0, 0, 0, 0.6000000000000001, 0.96, 0, 3, 3, 0.6000000000000001, 0.96, 0, 3, 3, 0.6000000000000001, 0.96, 0, 3, 3, 0.6000000000000001, 0.96, 0, 3, 3, 35.6220524, 6.127779040000002, 30.973762, 50.9415, 19.967737999999997, 1.07, 0.11200000000000006, 1.0, 1.35, 0.3500000000000001, 2.3120000000000003, 0.3216, 1.63, 2.58, 0.9500000000000002, 733.076, 579.9696, 317.3, 2183.0, 1865.7, 14.386, 2.4263999999999997, 8.32, 17.02, 8.7, 85.2, 12.48, 54, 94, 40];-0.7780701344285703
[0.5773502691896257, 0.4807498567691361, 0.4152436465385057, 0.389976937586229, 23.333333333333332, 11.08552609887726, 15, 39, 24, 3.6666666666666665, 0.9428090415820634, 3, 5, 2, 11.333333333333332, 5.90668171555645, 3, 16, 13, 0.3333333333333333, 0.4444444444444445, 0, 1, 1, 3.0, 4.0, 0, 9, 9, 0.0, 0.0, 0, 0, 0, 1.6666666666666665, 1.1111111111111112, 0, 3, 3, 3.0, 4.0, 0, 9, 9, 0.0, 0.0, 0, 0, 0, 0.3333333333333333, 0.4444444444444445, 0, 1, 1, 0.3333333333333333, 0.4444444444444445, 0, 1, 1, 0.3333333333333333, 0.4444444444444445, 0, 1, 1, 0.3333333333333333, 0.4444444444444445, 0, 1, 1, 50.648204, 25.50509733333333, 30.973762, 88.90585, 57.932088, 1.2666666666666666, 0.3555555555555555, 1.0, 1.8, 0.8, 1.9966666666666666, 0.5177777777777777, 1.22, 2.58, 1.36, 834.8866666666665, 642.7422222222222, 317.3, 1799.0, 1481.7, 17.476666666666667, 1.6022222222222222, 15.53, 19.88, 4.35, 69.66666666666666, 29.77777777777778, 25, 94, 69];-1.7855304477628973
[0.7071067811865476, 0.6735400034370317, 0.6669268801209055, 0.6666782918025496, 19.666666666666664, 11.08552609887726, 15, 39, 24, 3.333333333333333, 0.9428090415820634, 3, 5, 2, 13.666666666666666, 5.90668171555645, 3, 16, 13, 0.16666666666666666, 0.2777777777777778, 0, 1, 1, 1.5, 2.5, 0, 9, 9, 0.0, 0.0, 0, 0, 0, 1.8333333333333333, 0.6111111111111112, 0, 3, 3, 1.5, 2.5, 0, 9, 9, 0.0, 0.0, 0, 0, 0, 0.16666666666666666, 0.2777777777777778, 0, 1, 1, 0.16666666666666666, 0.2777777777777778, 0, 1, 1, 0.16666666666666666, 0.2777777777777778, 0, 1, 1, 0.16666666666666666, 0.2777777777777778, 0, 1, 1, 41.356601999999995, 15.849749333333332, 30.973762, 88.90585, 57.932088, 1.1333333333333333, 0.2222222222222222, 1.0, 1.8, 0.8, 2.288333333333333, 0.38888888888888906, 1.22, 2.58, 1.36, 611.6233333333332, 395.7922222222221, 317.3, 1799.0, 1481.7, 16.50333333333333, 1.2977777777777768, 15.53, 19.88, 4.35, 81.83333333333333, 18.94444444444445, 25, 94, 69];-1.2126701596626976
[0.6925256939166184, 0.6529848178041366, 0.6434548068465612, 0.6429015834448759, 17.785714285714285, 6.847546194724712, 15, 30, 15, 3.1428571428571432, 0.4714045207910317, 3, 4, 1, 15.214285714285715, 1.699673171197595, 12, 16, 4, 1.4285714285714284, 2.4489795918367343, 0, 10, 10, 0.0, 0.0, 0, 0, 0, 0.0, 0.0, 0, 0, 0, 1.9285714285714286, 0.5510204081632653, 0, 3, 3, 0.0, 0.0, 0, 0, 0, 0.0, 0.0, 0, 0, 0, 1.4285714285714284, 2.4489795918367343, 0, 10, 10, 1.4285714285714284, 2.4489795918367343, 0, 10, 10, 1.4285714285714284, 2.4489795918367343, 0, 10, 10, 1.4285714285714284, 2.4489795918367343, 0, 10, 10, 36.59459185714286, 8.23268804081633, 30.973762, 65.409, 34.435238000000005, 1.05, 0.08571428571428577, 1.0, 1.35, 0.3500000000000001, 2.363571428571429, 0.278265306122449, 1.65, 2.58, 0.9300000000000002, 416.6071428571429, 78.87795918367347, 317.3, 692.68, 375.37999999999994, 14.939285714285713, 1.6512244897959185, 9.16, 17.02, 7.859999999999999, 90.57142857142857, 4.408163265306124, 76, 94, 18];-0.44599288566007644
[0.6749972605686249, 0.6290991375581388, 0.6164140680010161, 0.6154816137269042, 19.07692307692308, 6.847546194724712, 15, 30, 15, 3.230769230769231, 0.4714045207910317, 3, 4, 1, 14.923076923076923, 1.699673171197595, 12, 16, 4, 2.307692307692308, 3.550295857988166, 0, 10, 10, 0.0, 0.0, 0, 0, 0, 0.0, 0.0, 0, 0, 0, 1.6923076923076925, 0.7810650887573963, 0, 3, 3, 0.0, 0.0, 0, 0, 0, 0.0, 0.0, 0, 0, 0, 2.307692307692308, 3.550295857988166, 0, 10, 10, 2.307692307692308, 3.550295857988166, 0, 10, 10, 2.307692307692308, 3.550295857988166, 0, 10, 10, 2.307692307692308, 3.550295857988166, 0, 10, 10, 39.591886461538465, 11.91559086390533, 30.973762, 65.409, 34.435238000000005, 1.080769230769231, 0.1242603550295859, 1.0, 1.35, 0.3500000000000001, 2.3053846153846154, 0.3379881656804735, 1.65, 2.58, 0.9300000000000002, 447.6553846153846, 113.08828402366862, 317.3, 692.68, 375.37999999999994, 14.28923076923077, 2.3673372781065085, 9.16, 17.02, 7.859999999999999, 89.23076923076923, 6.106508875739648, 76, 94, 18];-0.5605006970694313
[0.6633249580710799, 0.6144633651371695, 0.6009844187491661, 0.6000783545597032, 18.6, 6.847546194724712, 15, 30, 15, 3.2, 0.4714045207910317, 3, 4, 1, 15.0, 1.699673171197595, 12, 16, 4, 2.0, 3.2, 0, 10, 10, 0.0, 0.0, 0, 0, 0, 0.0, 0.0, 0, 0, 0, 1.8, 0.7200000000000001, 0, 3, 3, 0.0, 0.0, 0, 0, 0, 0.0, 0.0, 0, 0, 0, 2.0, 3.2, 0, 10, 10, 2.0, 3.2, 0, 10, 10, 2.0, 3.2, 0, 10, 10, 2.0, 3.2, 0, 10, 10, 38.5155524, 10.75737904, 30.973762, 65.409, 34.435238000000005, 1.07, 0.11200000000000006, 1.0, 1.35, 0.3500000000000001, 2.316, 0.3168000000000001, 1.65, 2.58, 0.9300000000000002, 435.012, 103.06719999999999, 317.3, 692.68, 375.37999999999994, 14.553999999999998, 2.1576000000000004, 9.16, 17.02, 7.859999999999999, 89.6, 5.440000000000003, 76, 94, 18];-0.4970863288133415
[0.7114582486036499, 0.6758002217303778, 0.6672315521896236, 0.6667105455840667, 18.444444444444443, 11.55662388223981, 15, 40, 25, 3.2222222222222223, 0.9428090415820634, 3, 5, 2, 14.444444444444443, 5.436502143433364, 4, 16, 12, 0.2222222222222222, 0.3950617283950617, 0, 2, 2, 0.8888888888888888, 1.5802469135802468, 0, 8, 8, 0.0, 0.0, 0, 0, 0, 2.0, 0.4444444444444444, 0, 3, 3, 0.8888888888888888, 1.5802469135802468, 0, 8, 8, 0.0, 0.0, 0, 0, 0, 0.2222222222222222, 0.3950617283950617, 0, 2, 2, 0.2222222222222222, 0.3950617283950617, 0, 2, 2, 0.2222222222222222, 0.3950617283950617, 0, 2, 2, 0.2222222222222222, 0.3950617283950617, 0, 2, 2, 38.395724888888886, 11.739616691358023, 30.973762, 91.224, 60.250238, 1.0611111111111111, 0.10864197530864197, 1.0, 1.55, 0.55, 2.3544444444444443, 0.3007407407407408, 1.33, 2.58, 1.25, 565.8622222222222, 347.1417283950617, 317.3, 2128.0, 1810.7, 15.693333333333332, 0.5896296296296291, 14.02, 17.02, 3.0, 88.11111111111111, 8.691358024691354, 49, 94, 45];-0.9936775493650774
[0.7348469228349533, 0.7060696670652126, 0.7002746698268968, 0.7000156629758094, 18.2, 11.55662388223981, 15, 40, 25, 3.1999999999999997, 0.9428090415820634, 3, 5, 2, 14.6, 5.436502143433364, 4, 16, 12, 0.2, 0.36, 0, 2, 2, 0.8, 1.44, 0, 8, 8, 0.0, 0.0, 0, 0, 0, 2.0, 0.4, 0, 3, 3, 0.8, 1.44, 0, 8, 8, 0.0, 0.0, 0, 0, 0, 0.2, 0.36, 0, 2, 2, 0.2, 0.36, 0, 2, 2, 0.2, 0.36, 0, 2, 2, 0.2, 0.36, 0, 2, 2, 37.76265239999999, 10.692269519999996, 30.973762, 91.224, 60.250238, 1.055, 0.09899999999999995, 1.0, 1.55, 0.55, 2.377, 0.2842000000000001, 1.33, 2.58, 1.25, 548.112, 315.97759999999994, 317.3, 2128.0, 1810.7, 15.677, 0.5372000000000001, 14.02, 17.02, 3.0, 88.69999999999999, 7.940000000000008, 49, 94, 45];-0.9676533076785709
[0.6236095644623235, 0.5503212081491045, 0.5128974808990104, 0.5041104334909742, 26.166666666666664, 14.854853303438128, 15, 47, 32, 3.6666666666666665, 0.9428090415820634, 3, 5, 2, 14.166666666666666, 2.160246899469287, 11, 16, 5, 3.0, 4.0, 0, 9, 9, 0.3333333333333333, 0.4444444444444444, 0, 1, 1, 0.0, 0.0, 0, 0, 0, 1.5, 1.0, 0, 3, 3, 0.3333333333333333, 0.4444444444444444, 0, 1, 1, 0.0, 0.0, 0, 0, 0, 3.0, 4.0, 0, 9, 9, 3.0, 4.0, 0, 9, 9, 3.0, 4.0, 0, 9, 9, 3.0, 4.0, 0, 9, 9, 57.15086033333333, 33.811559777777774, 30.973762, 107.8682, 76.89443800000001, 1.2, 0.26666666666666666, 1.0, 1.6, 0.6000000000000001, 2.2983333333333333, 0.28166666666666673, 1.93, 2.58, 0.6500000000000001, 658.7066666666667, 384.1488888888889, 317.3, 1234.93, 917.6300000000001, 14.024999999999999, 2.5033333333333334, 10.27, 17.02, 6.75, 85.66666666666666, 9.777777777777782, 71, 94, 23];-0.2452192696670355
[0.6236095644623235, 0.5503212081491045, 0.5128974808990104, 0.5041104334909742, 26.166666666666664, 14.854853303438128, 15, 47, 32, 3.6666666666666665, 0.9428090415820634, 3, 5, 2, 14.166666666666666, 2.160246899469287, 11, 16, 5, 3.0, 4.0, 0, 9, 9, 0.3333333333333333, 0.4444444444444444, 0, 1, 1, 0.0, 0.0, 0, 0, 0, 1.5, 1.0, 0, 3, 3, 0.3333333333333333, 0.4444444444444444, 0, 1, 1, 0.0, 0.0, 0, 0, 0, 3.0, 4.0, 0, 9, 9, 3.0, 4.0, 0, 9, 9, 3.0, 4.0, 0, 9, 9, 3.0, 4.0, 0, 9, 9, 57.15086033333333, 33.811559777777774, 30.973762, 107.8682, 76.89443800000001, 1.2, 0.26666666666666666, 1.0, 1.6, 0.6000000000000001, 2.2983333333333333, 0.28166666666666673, 1.93, 2.58, 0.6500000000000001, 658.7066666666667, 384.1488888888889, 317.3, 1234.93, 917.6300000000001, 14.024999999999999, 2.5033333333333334, 10.27, 17.02, 6.75, 85.66666666666666, 9.777777777777782, 71, 94, 23];-0.23619225626426044
[0.6373774391990981, 0.5642946794342502, 0.5218357923239265, 0.5090342055422441, 27.5, 14.854853303438128, 15, 47, 32, 3.75, 0.9428090415820634, 3, 5, 2, 14.0, 2.160246899469287, 11, 16, 5, 3.375, 4.21875, 0, 9, 9, 0.375, 0.46875, 0, 1, 1, 0.0, 0.0, 0, 0, 0, 1.375, 1.03125, 0, 3, 3, 0.375, 0.46875, 0, 1, 1, 0.0, 0.0, 0, 0, 0, 3.375, 4.21875, 0, 9, 9, 3.375, 4.21875, 0, 9, 9, 3.375, 4.21875, 0, 9, 9, 3.375, 4.21875, 0, 9, 9, 60.35479525, 35.635053562500005, 30.973762, 107.8682, 76.89443800000001, 1.225, 0.28125000000000006, 1.0, 1.6, 0.6000000000000001, 2.2875, 0.2925000000000001, 1.93, 2.58, 0.6500000000000001, 696.9412500000001, 403.49156250000004, 317.3, 1234.93, 917.6300000000001, 13.743749999999999, 2.6053125, 10.27, 17.02, 6.75, 84.875, 10.40625, 71, 94, 23];-0.2556438824032732
[0.6389710663783135, 0.573771994299357, 0.5450640355648686, 0.5399907520856654, 25.384615384615387, 14.854853303438128, 15, 47, 32, 3.6153846153846154, 0.9428090415820634, 3, 5, 2, 14.307692307692308, 2.160246899469287, 11, 16, 5, 2.769230769230769, 3.834319526627219, 0, 9, 9, 0.3076923076923077, 0.4260355029585799, 0, 1, 1, 0.0, 0.0, 0, 0, 0, 1.5384615384615383, 0.9467455621301776, 0, 3, 3, 0.3076923076923077, 0.4260355029585799, 0, 1, 1, 0.0, 0.0, 0, 0, 0, 2.769230769230769, 3.834319526627219, 0, 9, 9, 2.769230769230769, 3.834319526627219, 0, 9, 9, 2.769230769230769, 3.834319526627219, 0, 9, 9, 2.769230769230769, 3.834319526627219, 0, 9, 9, 55.22117876923077, 32.398166911242605, 30.973762, 107.8682, 76.89443800000001, 1.1846153846153846, 0.25562130177514797, 1.0, 1.6, 0.6000000000000001, 2.3200000000000003, 0.28, 1.93, 2.58, 0.6500000000000001, 637.9107692307693, 367.39644970414207, 317.3, 1234.93, 917.6300000000001, 14.14076923076923, 2.3820118343195267, 10.27, 17.02, 6.75, 86.3076923076923, 9.420118343195266, 71, 94, 23];-0.2417585822927912
[0.6370994362028406, 0.5684367439851988, 0.534458485720164, 0.5269241783173376, 26.19047619047619, 14.854853303438128, 15, 47, 32, 3.6666666666666665, 0.9428090415820634, 3, 5, 2, 14.19047619047619, 2.160246899469287, 11, 16, 5, 3.0, 4.0, 0, 9, 9, 0.3333333333333333, 0.4444444444444445, 0, 1, 1, 0.0, 0.0, 0, 0, 0, 1.4761904761904763, 0.9841269841269842, 0, 3, 3, 0.3333333333333333, 0.4444444444444445, 0, 1, 1, 0.0, 0.0, 0, 0, 0, 3.0, 4.0, 0, 9, 9, 3.0, 4.0, 0, 9, 9, 3.0, 4.0, 0, 9, 9, 3.0, 4.0, 0, 9, 9, 57.176842190476194, 33.79423853968254, 30.973762, 107.8682, 76.89443800000001, 1.2000000000000002, 0.2666666666666667, 1.0, 1.6, 0.6000000000000001, 2.3076190476190477, 0.28535147392290255, 1.93, 2.58, 0.6500000000000001, 660.3985714285714, 383.0209523809524, 317.3, 1234.93, 917.6300000000001, 13.98952380952381, 2.479682539682539, 10.27, 17.02, 6.75, 85.76190476190476, 9.841269841269842, 71, 94, 23];-0.23196407281109477
[0.662401321106836, 0.5887550428297939, 0.5395136956137251, 0.5213435812738831, 31.42857142857143, 14.854853303438128, 15, 47, 32, 4.0, 0.9428090415820634, 3, 5, 2, 13.428571428571427, 2.160246899469287, 11, 16, 5, 4.5, 4.5, 0, 9, 9, 0.5, 0.5, 0, 1, 1, 0.0, 0.0, 0, 0, 0, 1.0714285714285714, 1.0714285714285714, 0, 3, 3, 0.5, 0.5, 0, 1, 1, 0.0, 0.0, 0, 0, 0, 4.5, 4.5, 0, 9, 9, 4.5, 4.5, 0, 9, 9, 4.5, 4.5, 0, 9, 9, 4.5, 4.5, 0, 9, 9, 69.88865442857143, 37.979545571428574, 30.973762, 107.8682, 76.89443800000001, 1.3, 0.30000000000000004, 1.0, 1.6, 0.6000000000000001, 2.227142857142857, 0.30244897959183675, 1.93, 2.58, 0.6500000000000001, 806.5692857142858, 428.36071428571427, 317.3, 1234.93, 917.6300000000001, 13.00642857142857, 2.736428571428571, 10.27, 17.02, 6.75, 82.21428571428572, 11.214285714285715, 71, 94, 23];-0.19319769409651347
[0.6633249580710799, 0.6144633651371695, 0.6009844187491661, 0.6000783545597032, 22.0, 14.854853303438128, 15, 47, 32, 3.4, 0.9428090415820634, 3, 5, 2, 14.8, 2.160246899469287, 11, 16, 5, 1.8, 2.8800000000000003, 0, 9, 9, 0.2, 0.32000000000000006, 0, 1, 1, 0.0, 0.0, 0, 0, 0, 1.8, 0.7200000000000001, 0, 3, 3, 0.2, 0.32000000000000006, 0, 1, 1, 0.0, 0.0, 0, 0, 0, 1.8, 2.8800000000000003, 0, 9, 9, 1.8, 2.8800000000000003, 0, 9, 9, 1.8, 2.8800000000000003, 0, 9, 9, 1.8, 2.8800000000000003, 0, 9, 9, 47.0073924, 24.344323040000006, 30.973762, 107.8682, 76.89443800000001, 1.12, 0.1920000000000001, 1.0, 1.6, 0.6000000000000001, 2.372, 0.2496000000000001, 1.93, 2.58, 0.6500000000000001, 543.462, 276.5872, 317.3, 1234.93, 917.6300000000001, 14.776, 1.8023999999999998, 10.27, 17.02, 6.75, 88.6, 7.040000000000004, 71, 94, 23];-0.23192409328273697
[0.6925256939166184, 0.6529848178041366, 0.6434548068465612, 0.6429015834448759, 15.357142857142858, 1.247219128924647, 13, 16, 3, 3.0, 0.0, 3, 3, 0, 15.357142857142858, 1.247219128924647, 13, 16, 3, 0.0, 0.0, 0, 0, 0, 0.0, 0.0, 0, 0, 0, 0.0, 0.0, 0, 0, 0, 2.642857142857143, 0.826530612244898, 2, 5, 3, 0.0, 0.0, 0, 0, 0, 0.0, 0.0, 0, 0, 0, 0.0, 0.0, 0, 0, 0, 0.0, 0.0, 0, 0, 0, 0.0, 0.0, 0, 0, 0, 0.0, 0.0, 0, 0, 0, 31.104954514285716, 1.2343441959183654, 26.9815386, 32.065, 5.083461399999997, 1.0357142857142856, 0.061224489795918276, 1.0, 1.25, 0.25, 2.357857142857143, 0.28561224489795917, 1.61, 2.58, 0.97, 451.0057142857143, 137.8469387755102, 317.3, 933.47, 616.1700000000001, 15.059285714285714, 1.445510204081632, 10.0, 17.02, 7.02, 91.14285714285714, 3.6734693877551035, 80, 94, 14];-0.5988895931433343
[0.7071067811865476, 0.6735400034370317, 0.6669268801209055, 0.6666782918025496, 15.333333333333332, 1.247219128924647, 13, 16, 3, 3.0, 0.0, 3, 3, 0, 15.333333333333332, 1.247219128924647, 13, 16, 3, 0.0, 0.0, 0, 0, 0, 0.0, 0.0, 0, 0, 0, 0.0, 0.0, 0, 0, 0, 2.6666666666666665, 0.8888888888888888, 2, 5, 3, 0.0, 0.0, 0, 0, 0, 0.0, 0.0, 0, 0, 0, 0.0, 0.0, 0, 0, 0, 0.0, 0.0, 0, 0, 0, 0.0, 0.0, 0, 0, 0, 0.0, 0.0, 0, 0, 0, 31.035883433333332, 1.372155422222221, 26.9815386, 32.065, 5.083461399999997, 1.0416666666666665, 0.06944444444444434, 1.0, 1.25, 0.25, 2.3533333333333335, 0.30222222222222217, 1.61, 2.58, 0.97, 467.3683333333333, 155.36722222222215, 317.3, 933.47, 616.1700000000001, 14.856666666666666, 1.618888888888889, 10.0, 17.02, 7.02, 91.0, 4.0, 80, 94, 14];-0.6884665082043652
[0.7071067811865476, 0.6735400034370317, 0.6669268801209055, 0.6666782918025496, 15.333333333333332, 1.247219128924647, 13, 16, 3, 3.0, 0.0, 3, 3, 0, 15.333333333333332, 1.247219128924647, 13, 16, 3, 0.0, 0.0, 0, 0, 0, 0.0, 0.0, 0, 0, 0, 0.0, 0.0, 0, 0, 0, 2.6666666666666665, 0.8888888888888888, 2, 5, 3, 0.0, 0.0, 0, 0, 0, 0.0, 0.0, 0, 0, 0, 0.0, 0.0, 0, 0, 0, 0.0, 0.0, 0, 0, 0, 0.0, 0.0, 0, 0, 0, 0.0, 0.0, 0, 0, 0, 31.035883433333332, 1.372155422222221, 26.9815386, 32.065, 5.083461399999997, 1.0416666666666665, 0.06944444444444434, 1.0, 1.25, 0.25, 2.3533333333333335, 0.30222222222222217, 1.61, 2.58, 0.97, 467.3683333333333, 155.36722222222215, 317.3, 933.47, 616.1700000000001, 14.856666666666666, 1.618888888888889, 10.0, 17.02, 7.02, 91.0, 4.0, 80, 94, 14];-0.6935467832043649
[0.7071067811865476, 0.6735400034370317, 0.6669268801209055, 0.6666782918025496, 15.333333333333332, 1.247219128924647, 13, 16, 3, 3.0, 0.0, 3, 3, 0, 15.333333333333332, 1.247219128924647, 13, 16, 3, 0.0, 0.0, 0, 0, 0, 0.0, 0.0, 0, 0, 0, 0.0, 0.0, 0, 0, 0, 2.6666666666666665, 0.8888888888888888, 2, 5, 3, 0.0, 0.0, 0, 0, 0, 0.0, 0.0, 0, 0, 0, 0.0, 0.0, 0, 0, 0, 0.0, 0.0, 0, 0, 0, 0.0, 0.0, 0, 0, 0, 0.0, 0.0, 0, 0, 0, 31.035883433333332, 1.372155422222221, 26.9815386, 32.065, 5.083461399999997, 1.0416666666666665, 0.06944444444444434, 1.0, 1.25, 0.25, 2.3533333333333335, 0.30222222222222217, 1.61, 2.58, 0.97, 467.3683333333333, 155.36722222222215, 317.3, 933.47, 616.1700000000001, 14.856666666666666, 1.618888888888889, 10.0, 17.02, 7.02, 91.0, 4.0, 80, 94, 14];-0.6797676690376981
[0.7071067811865476, 0.6735400034370317, 0.6669268801209055, 0.6666782918025496, 14.0, 4.96655480858378, 5, 16, 11, 2.833333333333333, 0.4714045207910317, 2, 3, 1, 15.333333333333332, 1.247219128924647, 13, 16, 3, 0.0, 0.0, 0, 0, 0, 0.0, 0.0, 0, 0, 0, 0.0, 0.0, 0, 0, 0, 2.6666666666666665, 0.8888888888888888, 2, 5, 3, 0.0, 0.0, 0, 0, 0, 0.0, 0.0, 0, 0, 0, 0.0, 0.0, 0, 0, 0, 0.0, 0.0, 0, 0, 0, 0.0, 0.0, 0, 0, 0, 0.0, 0.0, 0, 0, 0, 28.340793666666663, 5.843264555555557, 10.811, 32.065, 21.253999999999998, 0.975, 0.041666666666666685, 0.85, 1.0, 0.15000000000000002, 2.425, 0.20666666666666678, 2.04, 2.58, 0.54, 703.29, 548.5699999999999, 317.3, 2349.0, 2031.7, 13.921666666666665, 3.177222222222223, 4.39, 17.02, 12.629999999999999, 92.0, 2.6666666666666665, 86, 94, 8];-0.6447311889682528
[0.6633249580710799, 0.6144633651371695, 0.6009844187491661, 0.6000783545597032, 23.6, 18.624953392931992, 15, 55, 40, 3.6, 1.4142135623730951, 3, 6, 3, 12.8, 6.847546194724712, 1, 16, 15, 2.0, 3.2, 0, 10, 10, 0.0, 0.0, 0, 0, 0, 0.2, 0.32000000000000006, 0, 1, 1, 1.8, 0.7200000000000001, 0, 3, 3, 0.0, 0.0, 0, 0, 0, 0.0, 0.0, 0, 0, 0, 2.0, 3.2, 0, 10, 10, 2.0, 3.2, 0, 10, 10, 2.0, 3.2, 0, 10, 10, 2.0, 3.2, 0, 10, 10, 52.01484278, 32.356243648, 30.973762, 132.9054519, 101.93168990000001, 1.3199999999999998, 0.512, 1.0, 2.6, 1.6, 2.144, 0.5416, 0.79, 2.58, 1.79, 356.794, 37.87920000000001, 301.59, 388.36, 86.77000000000004, 26.909999999999997, 17.612, 15.53, 70.94, 55.41, 76.0, 27.200000000000003, 8, 94, 86];-0.8343062732827363
[0.6749972605686249, 0.6290991375581388, 0.6164140680010161, 0.6154816137269042, 25.07692307692308, 19.096247449870006, 15, 56, 41, 3.6923076923076925, 1.4142135623730951, 3, 6, 3, 12.615384615384617, 6.377042156569663, 2, 16, 14, 2.307692307692308, 3.550295857988166, 0, 10, 10, 0.0, 0.0, 0, 0, 0, 0.0, 0.0, 0, 0, 0, 1.6923076923076925, 0.7810650887573963, 0, 3, 3, 0.0, 0.0, 0, 0, 0, 0.0, 0.0, 0, 0, 0, 2.307692307692308, 3.550295857988166, 0, 10, 10, 2.307692307692308, 3.550295857988166, 0, 10, 10, 2.307692307692308, 3.550295857988166, 0, 10, 10, 2.307692307692308, 3.550295857988166, 0, 10, 10, 56.188348000000005, 37.44860861538462, 30.973762, 137.327, 106.353238, 1.2653846153846153, 0.40828402366863903, 1.0, 2.15, 1.15, 2.13, 0.5723076923076924, 0.89, 2.58, 1.69, 518.5753846153847, 222.19597633136095, 317.3, 1000.0, 682.7, 20.981538461538463, 7.928520710059172, 15.53, 38.16, 22.629999999999995, 74.92307692307692, 28.118343195266277, 14, 94, 80];-1.5667072518681204
[0.6749972605686249, 0.6290991375581388, 0.6164140680010161, 0.6154816137269042, 25.07692307692308, 19.096247449870006, 15, 56, 41, 3.6923076923076925, 1.4142135623730951, 3, 6, 3, 12.615384615384617, 6.377042156569663, 2, 16, 14, 2.307692307692308, 3.550295857988166, 0, 10, 10, 0.0, 0.0, 0, 0, 0, 0.0, 0.0, 0, 0, 0, 1.6923076923076925, 0.7810650887573963, 0, 3, 3, 0.0, 0.0, 0, 0, 0, 0.0, 0.0, 0, 0, 0, 2.307692307692308, 3.550295857988166, 0, 10, 10, 2.307692307692308, 3.550295857988166, 0, 10, 10, 2.307692307692308, 3.550295857988166, 0, 10, 10, 2.307692307692308, 3.550295857988166, 0, 10, 10, 56.188348000000005, 37.44860861538462, 30.973762, 137.327, 106.353238, 1.2653846153846153, 0.40828402366863903, 1.0, 2.15, 1.15, 2.13, 0.5723076923076924, 0.89, 2.58, 1.69, 518.5753846153847, 222.19597633136095, 317.3, 1000.0, 682.7, 20.981538461538463, 7.928520710059172, 15.53, 38.16, 22.629999999999995, 74.92307692307692, 28.118343195266277, 14, 94, 80];-1.5602029128296588
[0.6633249580710799, 0.6144633651371695, 0.6009844187491661, 0.6000783545597032, 23.8, 19.096247449870006, 15, 56, 41, 3.6, 1.4142135623730951, 3, 6, 3, 13.0, 6.377042156569663, 2, 16, 14, 2.0, 3.2, 0, 10, 10, 0.0, 0.0, 0, 0, 0, 0.0, 0.0, 0, 0, 0, 1.8, 0.7200000000000001, 0, 3, 3, 0.0, 0.0, 0, 0, 0, 0.0, 0.0, 0, 0, 0, 2.0, 3.2, 0, 10, 10, 2.0, 3.2, 0, 10, 10, 2.0, 3.2, 0, 10, 10, 2.0, 3.2, 0, 10, 10, 52.8991524, 33.77113904, 30.973762, 137.327, 106.353238, 1.23, 0.368, 1.0, 2.15, 1.15, 2.164, 0.5095999999999999, 0.89, 2.58, 1.69, 496.476, 201.4096, 317.3, 1000.0, 682.7, 20.354, 7.122399999999999, 15.53, 38.16, 22.629999999999995, 77.2, 25.279999999999998, 14, 94, 80];-1.4734861309285712
[0.6633249580710799, 0.6144633651371695, 0.6009844187491661, 0.6000783545597032, 16.6, 2.160246899469287, 15, 20, 5, 3.2, 0.4714045207910317, 3, 4, 1, 13.0, 6.377042156569663, 2, 16, 14, 0.0, 0.0, 0, 0, 0, 0.0, 0.0, 0, 0, 0, 0.0, 0.0, 0, 0, 0, 1.8, 0.7200000000000001, 0, 3, 3, 0.0, 0.0, 0, 0, 0, 0.0, 0.0, 0, 0, 0, 0.0, 0.0, 0, 0, 0, 0.0, 0.0, 0, 0, 0, 0.0, 0.0, 0, 0, 0, 0.0, 0.0, 0, 0, 0, 33.449352399999995, 2.651459039999999, 30.973762, 40.078, 9.104238000000002, 1.1600000000000001, 0.2560000000000001, 1.0, 1.8, 0.8, 2.186, 0.47440000000000004, 1.0, 2.58, 1.58, 519.476, 238.20960000000002, 317.3, 1115.0, 797.7, 17.962, 3.2952000000000004, 15.53, 26.2, 10.67, 77.6, 24.640000000000004, 16, 94, 78];-1.236385020282738
